ward,cc,neighbor_avg,transfer_avg,mean_random,cc_normalized,ward_name,period
1,6.185034373729825e-05,0.08022119341563784,0.018077601410934743,0.026995884773662552,0.0022911026719761394,Etobicoke North,EM
2,0.001553494469896317,0.0736431778098444,0.012987012987012988,0.033465972859912256,0.04642011981540793,Etobicoke Centre,EM
3,0.0007816019632320388,0.12306096681096669,0.01682900432900433,0.03190082644628099,0.024500994184216758,Etobicoke-Lakeshore,EM
4,0.0019055664862288706,0.15652744148506853,0.04479418886198547,0.06837115771330078,0.027870911506565958,Parkdale-High Park,EM
5,0.0009137189338615091,0.09982993197278907,0.021598639455782314,0.035918367346938776,0.02543876577228065,York South-Weston,EM
6,0.0019158004174906732,0.09960317460317458,0.025931677018633546,0.03190926275992439,0.06003900597467808,York Centre,EM
7,0.0007835819607946475,0.10126798115079366,0.023809523809523808,0.035590277777777776,0.022016741922815462,Humber River-Black Creek,EM
8,0.0069382940420091785,0.20465873015873015,0.0331547619047619,0.0352,0.19711062619344255,Eglinton-Lawrence,EM
9,0.0012205766146578749,0.12314779635258355,0.03343465045592706,0.0377999094612947,0.03229046397340414,Davenport,EM
10,0.0026310796142112,0.18141041877744,0.0486322188449848,0.07876867360796741,0.03340261418271575,Spadina-Fort York,EM
11,0.0065668428071997765,0.2787093495934958,0.06750871080139374,0.09399167162403331,0.06986621999305585,University-Rosedale,EM
12,0.00560766536214695,0.20901875901875897,0.04448051948051948,0.06611570247933884,0.08481593860247262,Toronto-St. Paul's,EM
13,0.00908082733229575,0.2494665318957771,0.067722371967655,0.07262370950516198,0.12503943125695471,Toronto Centre,EM
14,0.0004972289021448026,0.1482735814632366,0.031130268199233712,0.04492006870128154,0.011069192824511798,Toronto-Danforth,EM
15,0.01211021989706309,0.28309960990045724,0.028450363196125913,0.061476587187589776,0.19698913767138607,Don Valley West,EM
16,0.00047619047619047624,0.1218088624338624,0.02093253968253968,0.06722222222222222,0.007083825265643448,Don Valley East,EM
17,0.0015401589079472168,0.10930588082227423,0.012295081967213115,0.060736361193227624,0.025358103081732718,Don Valley North,EM
18,0.004694533723877075,0.22552416488983648,0.03562544420753376,0.0507908220093562,0.09242878020387803,Willowdale,EM
19,0.0015485267640021937,0.1566385582010582,0.03442460317460318,0.06222222222222222,0.024887037278606684,Beaches-East York,EM
20,0.002829195733487011,0.11940541243819926,0.027029664324746294,0.02862133834990594,0.09884917675403913,Scarborough Southwest,EM
21,0.001781275426489769,0.10722272666128603,0.02305286521388216,0.031169204251651823,0.057148569213003556,Scarborough Centre,EM
22,0.0007563323807908024,0.10805555555555553,0.021587301587301586,0.04906666666666667,0.015414382760682114,Scarborough-Agincourt,EM
23,0.0013157290265660181,0.11157652361356056,0.0257201646090535,0.04420057918000305,0.029767234976895325,Scarborough North,EM
24,0.0011570188222939028,0.09877147205914318,0.019487932159165035,0.04841433664852693,0.02389826862017135,Scarborough-Guildwood,EM
25,0.002914285349158391,0.08047413147648992,0.018474842767295597,0.029547881808472766,0.0986292475395894,Scarborough-Rouge Park,EM
1,0.0024691826124968977,0.47877794948107444,0.17010073260073255,0.020294008875739646,0.12167051998526854,Etobicoke North,AM
2,0.00193363761606333,0.4930172025855017,0.14454467353951891,0.02189393134233181,0.08831842878417413,Etobicoke Centre,AM
3,0.005639504234429144,0.5134355648088833,0.16124813153961134,0.018098091656779745,0.31160767341547435,Etobicoke-Lakeshore,AM
4,0.007250121788715089,0.7021380678708267,0.2867405582922824,0.03537455410225922,0.20495302266586182,Parkdale-High Park,AM
5,0.004839007877042031,0.6973275373367734,0.23419540229885066,0.02477209671026556,0.1953410699804327,York South-Weston,AM
6,0.010094723653943967,0.6901085774445841,0.2826166180758018,0.021709704289879218,0.4649866953116444,York Centre,AM
7,0.004347643649744655,0.6013979591836732,0.2362925170068027,0.023706122448979593,0.1833975024427411,Humber River-Black Creek,AM
8,0.0030684403004146363,0.663332164315821,0.24223163841807904,0.023747965144115677,0.1292085566823792,Eglinton-Lawrence,AM
9,0.003566951051896578,0.8540362142232223,0.33173978252718406,0.03385206770413541,0.10536877933340641,Davenport,AM
10,0.012875998934156864,1.1246623168498167,0.4953067765567766,0.04031065088757396,0.31941927631156114,Spadina-Fort York,AM
11,0.0056715481839455335,0.8082567804024497,0.3891544806899138,0.03484406968813938,0.16276939619013792,University-Rosedale,AM
12,0.012559732184938967,0.8439140104966719,0.3499423963133641,0.032908428720083246,0.38165700014944975,Toronto-St. Paul's,AM
13,0.009502587451444488,1.0515158554830857,0.47950417280314184,0.04633861196726539,0.2050684525932137,Toronto Centre,AM
14,0.006594420776255116,0.7996141975308645,0.29394014550264547,0.02961033950617284,0.22270669253489592,Toronto-Danforth,AM
15,0.011910922044047865,0.6580620572145994,0.21657250470809794,0.02221583836062434,0.536145512525827,Don Valley West,AM
16,0.007724312812930735,0.7052175606453617,0.296891058581706,0.030640236012628747,0.25209704030174784,Don Valley East,AM
17,0.011562711697396495,0.737735747283988,0.2754086709310589,0.034417464914234794,0.33595477546674996,Don Valley North,AM
18,0.004426292900896058,0.6192496775280163,0.20798826777087645,0.029615626969124134,0.1494580177387669,Willowdale,AM
19,0.0032550845398991637,0.5439055457573974,0.18301734273956494,0.02507239750038104,0.1298274143846712,Beaches-East York,AM
20,0.005970451893753229,0.6545307352500747,0.25311657681940697,0.0200249199003204,0.29815109990316124,Scarborough Southwest,AM
21,0.008104603964328634,0.761893320696334,0.28180803571428564,0.023274739583333332,0.34821459270514077,Scarborough Centre,AM
22,0.013239679605727117,0.755359122815793,0.30562850140056025,0.03535899653979239,0.3744359541093712,Scarborough-Agincourt,AM
23,0.006972353253663684,0.5958728941474338,0.24200262927256797,0.025593737061989537,0.27242419646557414,Scarborough North,AM
24,0.013905336517281066,0.8678243616287092,0.306935817805383,0.03705103969754253,0.37530219477763693,Scarborough-Guildwood,AM
25,0.006874658529324893,0.5137816542802089,0.15489953206716214,0.022185839820909485,0.3098669504881999,Scarborough-Rouge Park,AM
1,0.0025086477612577744,0.37248179611650467,0.1291608876560333,0.020407201432745783,0.12292953394542137,Etobicoke North,MD
2,0.0015703488574743312,0.3336083353894238,0.09190722921292865,0.02179924293269618,0.07203685294588838,Etobicoke Centre,MD
3,0.004607935684799883,0.3602820294784582,0.11011904761904764,0.018140495867768596,0.25401376667917347,Etobicoke-Lakeshore,MD
4,0.0061394194988732016,0.502210387078808,0.2099519632414369,0.03570329332102185,0.17195667199861234,Parkdale-High Park,MD
5,0.003571422855333904,0.459564290275497,0.15380405035577455,0.024177566389219182,0.1477163912132367,York South-Weston,MD
6,0.008528625772074264,0.5254405477826875,0.21707781050564562,0.021362525241789776,0.39923303427585444,York Centre,MD
7,0.004695227097554526,0.482633489903898,0.19201490119857467,0.028321532694710536,0.16578294501806495,Humber River-Black Creek,MD
8,0.0030837881636338,0.5286715797430085,0.1745918367346939,0.023771428571428572,0.12972666553747958,Eglinton-Lawrence,MD
9,0.003696073498297167,0.6272512810898637,0.24240719910011246,0.03385206770413541,0.10918309423815935,Davenport,MD
10,0.011093264962612781,0.8171807359307356,0.3594276094276093,0.041016222834404654,0.2704604226332534,Spadina-Fort York,MD
11,0.0038939830480241664,0.5886380034107308,0.28049980322707596,0.0357899050611297,0.1088011561185531,University-Rosedale,MD
12,0.009205948551937931,0.5570705542103845,0.21433615819209037,0.03375466819879345,0.27273112263230587,Toronto-St. Paul's,MD
13,0.0035651736537227244,0.7302961847389557,0.32415375788869766,0.05312817535201045,0.0671051401652892,Toronto Centre,MD
14,0.005674110234843589,0.5811996981891348,0.2005784708249497,0.03005356080142829,0.18879993197258435,Toronto-Danforth,MD
15,0.009873197812126035,0.4337566137566137,0.12979591836734694,0.022204081632653062,0.44465688675935267,Don Valley West,MD
16,0.004849180237077594,0.4167789074267176,0.16258255126868268,0.030262667163940542,0.16023638005230523,Don Valley East,MD
17,0.008526406033559019,0.4631751185322611,0.16571969696969693,0.0337465564738292,0.2526600318515856,Don Valley North,MD
18,0.004091611562306968,0.4203098811988564,0.13854382332643203,0.02888048729258559,0.14167391016831618,Willowdale,MD
19,0.0030697267043581326,0.3732498040368413,0.12375073486184596,0.024843773814967232,0.12356120802020679,Beaches-East York,MD
20,0.005581457798561083,0.4298644023170088,0.161560595802302,0.019900721008063612,0.28046510457081036,Scarborough Southwest,MD
21,0.005260509223501812,0.45961164847883595,0.16331845238095236,0.021918402777777776,0.24000422279105296,Scarborough Centre,MD
22,0.008306651954905951,0.4744444444444445,0.18187830687830678,0.03390946502057613,0.24496558556336726,Scarborough-Agincourt,MD
23,0.004598281930428269,0.39537473794549266,0.1610137765798143,0.027055891776432896,0.16995492029701326,Scarborough North,MD
24,0.008239145657414326,0.5675051759834366,0.18819875776397518,0.035689981096408314,0.23085318076123829,Scarborough-Guildwood,MD
25,0.00476184401349651,0.28957014404991294,0.09014588494357281,0.022252664639647163,0.21398983405395955,Scarborough-Rouge Park,MD
1,0.0024222762563838943,0.4489840888278388,0.15602106227106222,0.020247781065088757,0.11963168944770868,Etobicoke North,PM
2,0.0016524143872436168,0.4638331492390772,0.13392857142857142,0.02189393134233181,0.07547362606589898,Etobicoke Centre,PM
3,0.004950957534817748,0.4926360417111544,0.15126521460602174,0.017977437712401213,0.27539839737019217,Etobicoke-Lakeshore,PM
4,0.00579546798294309,0.6240412903667213,0.2568247126436782,0.03537455410225922,0.16383154869429037,Parkdale-High Park,PM
5,0.004100214497586536,0.5975496520447259,0.2035098522167488,0.02477209671026556,0.16551745883857327,York South-Weston,PM
6,0.00858955431843744,0.6225216757599821,0.25824873096446693,0.021438326161457393,0.40066347781759454,York Centre,PM
7,0.0035265646638296616,0.5127564157685545,0.21682718031032638,0.0232293902285065,0.15181477555540626,Humber River-Black Creek,PM
8,0.0023533727446664343,0.6062861915010829,0.2196663976324994,0.023747965144115677,0.09909786924415956,Eglinton-Lawrence,PM
9,0.0030264877673686504,0.7211223597050371,0.2806992875890514,0.03385206770413541,0.08940333553093216,Davenport,PM
10,0.011240674473803954,1.015523885836385,0.4475732600732601,0.04049556213017751,0.27757793403804465,Spadina-Fort York,PM
11,0.005254218654447451,0.73732424071991,0.36047056617922757,0.03459606919213838,0.1518732843684282,University-Rosedale,PM
12,0.009871536742609599,0.7261624743983616,0.2996831797235024,0.03303850156087409,0.29878887589441966,Toronto-St. Paul's,PM
13,0.008166223895446053,0.9483767562007621,0.42390770741286216,0.045700924646614946,0.17868837356337652,Toronto Centre,PM
14,0.005699711300413732,0.7357397762345679,0.269675925925926,0.02961033950617284,0.19249057577423312,Toronto-Danforth,PM
15,0.009932162209288628,0.5742203614025647,0.19040893193435565,0.022343515592581954,0.4445210140782906,Don Valley West,PM
16,0.007174688776698893,0.6217371510954502,0.2763360739979445,0.030640236012628747,0.23415905718682314,Don Valley East,PM
17,0.010235433630632144,0.6739595496158665,0.2472459132906894,0.034417464914234794,0.2973906897599204,Don Valley North,PM
18,0.004028605621532084,0.557392618883302,0.18547273982056592,0.029615626969124134,0.13602972598662588,Willowdale,PM
19,0.0029303289077855297,0.4981346756809719,0.168614050558495,0.02507239750038104,0.11687469886918457,Beaches-East York,PM
20,0.005290905943467422,0.5806573478522531,0.22830625141051678,0.02017025673277779,0.26231227562262033,Scarborough Southwest,PM
21,0.006656020291557458,0.6805217486300076,0.25068204365079366,0.023220486111111112,0.2866443131167922,Scarborough Centre,PM
22,0.011012359191582707,0.6584282150360141,0.2679009103641457,0.03535899653979239,0.3114443357913054,Scarborough-Agincourt,PM
23,0.0061572488437694585,0.544885569531796,0.2190401317759808,0.026660337803093234,0.2309516439456019,Scarborough North,PM
24,0.012674935238512054,0.8086641649413391,0.27701863354037276,0.03705103969754253,0.3420939153659631,Scarborough-Guildwood,PM
25,0.0051484980640462375,0.4629054771133259,0.1361780177187154,0.022038939967550027,0.23360915142138633,Scarborough-Rouge Park,PM
1,0.0010318280455240767,0.3333157078398193,0.09862218999274838,0.020459171841583138,0.05043351967096208,Etobicoke North,EV
2,0.0013504448197666564,0.2997907928283575,0.0843510979521342,0.022014013799028162,0.061344779379863636,Etobicoke Centre,EV
3,0.004621129914352823,0.3033270202020207,0.09212662337662336,0.018016528925619835,0.25649390809022554,Etobicoke-Lakeshore,EV
4,0.005551013375382568,0.4479349415204679,0.18656015037593987,0.03570329332102185,0.15547622807429282,Parkdale-High Park,EV
5,0.003081348581900839,0.4019584701696771,0.13368910782703888,0.024177566389219182,0.12744659790386587,York South-Weston,EV
6,0.007140725294728231,0.45455794636695296,0.16715191511387167,0.022093572778827977,0.3232037374041698,York Centre,EV
7,0.0043851852853150665,0.39860031314112954,0.14561062520246193,0.027766208524226017,0.15793244805062212,Humber River-Black Creek,EV
8,0.0031034751199403797,0.46887329931972804,0.1593877551020408,0.023640816326530614,0.13127614025990902,Eglinton-Lawrence,EV
9,0.0036037897369669996,0.5463340519935007,0.2097394075740532,0.03385206770413541,0.10645700488560574,Davenport,EV
10,0.011034777680832906,0.7399072724327824,0.31833090379008744,0.04144106622240733,0.2662763940872343,Spadina-Fort York,EV
11,0.0035654497671246633,0.5307748099239697,0.2611044417767107,0.03629687168985241,0.09823022208609408,University-Rosedale,EV
12,0.009332349948778518,0.535707559860102,0.20591202582728008,0.03375466819879345,0.2764758312484938,Toronto-St. Paul's,EV
13,0.002744222601076153,0.579299340218015,0.261259323006311,0.05312817535201045,0.05165286748309732,Toronto Centre,EV
14,0.005399755890507751,0.49376584545855373,0.17195767195767198,0.029513888888888888,0.18295643487838026,Toronto-Danforth,EV
15,0.00980381851710137,0.37794246031746054,0.11431972789115644,0.022204081632653062,0.4415322677738668,Don Valley West,EV
16,0.006252713078516757,0.4041377013092345,0.16271289537712896,0.030262667163940542,0.2066147390328891,Don Valley East,EV
17,0.00913320461265267,0.4514485844842987,0.1643217893217893,0.03466483011937557,0.2634717833954638,Don Valley North,EV
18,0.0034057666994624512,0.3865807494495384,0.13164251207729472,0.02888048729258559,0.11792622004465986,Willowdale,EV
19,0.0031931536561177823,0.340462718009014,0.11078042328042328,0.024843773814967232,0.12852933213367343,Beaches-East York,EV
20,0.005824556862594183,0.4137158654931166,0.155608214849921,0.0200354888704207,0.29071199112057805,Scarborough Southwest,EV
21,0.006499954694499954,0.4560595961474869,0.16365947420634921,0.022406684027777776,0.2900899877216057,Scarborough Centre,EV
22,0.008930074018256035,0.47325690770135204,0.18447971781305114,0.03478737997256516,0.25670441479923695,Scarborough-Agincourt,EV
23,0.004497375485777649,0.40629739156809225,0.15988019411586288,0.026613655726398636,0.1689875127270324,Scarborough North,EV
24,0.009586979305292948,0.5406159420289851,0.175776397515528,0.035689981096408314,0.2686182231197018,Scarborough-Guildwood,EV
25,0.004958878923234539,0.31852663355730826,0.0871676891615542,0.023636568933719748,0.2097969014513033,Scarborough-Rouge Park,EV
