ward,cycles,scaled_cycles,removed_cycles,N,cycle_availability,area,ward_name,cycle_density,period
1,6,0.10526315789473681,1,123,0.0004193751310547283,48.35226406897412,Etobicoke North,0.0021770057704966978,EM
2,1,0.0175438596491228,3,72,0.00011774402449075704,37.33975371399385,Etobicoke Centre,0.00046984401084969855,EM
3,3,0.1578947368421052,7,109,0.0007080481472740143,40.01243087294999,Etobicoke-Lakeshore,0.003946142071284361,EM
4,1,0.0701754385964912,2,55,0.00061022120518688,15.324932601367276,Parkdale-High Park,0.004579167845099052,EM
5,7,0.35087719298245595,4,115,0.0014930944382232168,24.973566676277184,York South-Weston,0.014049943187160375,EM
6,4,0.1052631578947368,7,91,0.0005629045876723893,35.35267319595879,York Centre,0.0029775162209450556,EM
7,4,0.10526315789473681,2,75,0.0006791171477079794,30.694206585929987,Humber River-Black Creek,0.0034294145248565805,EM
8,1,0.0175438596491228,1,58,0.0001449905756125851,22.657719856949853,Eglinton-Lawrence,0.0007742994334772628,EM
9,4,0.0701754385964912,1,66,0.0005122294788065051,12.092764199593494,Davenport,0.005803093274476499,EM
10,4,0.3157894736842104,1,39,0.003804692454026631,9.301089014978645,Spadina-Fort York,0.0339518816748939,EM
11,0,0.0,0,24,0.0,13.594704244601502,University-Rosedale,0.0,EM
12,1,0.0350877192982456,1,24,0.0006620324395895396,13.119079184300707,Toronto-St. Paul's,0.0026745565603593768,EM
13,2,0.2105263157894736,2,47,0.002126528442317915,5.861978760182593,Toronto Centre,0.03591386533493956,EM
14,4,0.36842105263157876,4,81,0.002206114087614244,21.79805561500022,Toronto-Danforth,0.01690155576894903,EM
15,1,0.0175438596491228,3,39,0.0002113718030014795,30.291446962976995,Don Valley West,0.0005791687558063954,EM
16,0,0.0,0,37,0.0,22.961197918076145,Don Valley East,0.0,EM
17,0,0.0,4,58,0.0,24.416753467597097,Don Valley North,0.0,EM
18,1,0.0701754385964912,5,59,0.0005705320211096845,19.75882362536991,Willowdale,0.0035516000308028167,EM
19,0,0.0,1,26,0.0,16.80175712271847,Beaches-East York,0.0,EM
20,4,0.0701754385964912,7,87,0.00039204155640497877,28.187889894594186,Scarborough Southwest,0.0024895598378915653,EM
21,0,0.0,6,72,0.0,28.20183652636778,Scarborough Centre,0.0,EM
22,3,0.3157894736842104,1,60,0.0025263157894736834,21.395977487483425,Scarborough-Agincourt,0.014759291734577034,EM
23,0,0.0,3,60,0.0,30.433948652080108,Scarborough North,0.0,EM
24,0,0.0,1,43,0.0,26.11473129470679,Scarborough-Guildwood,0.0,EM
25,1,0.0175438596491228,6,89,9.586808551433224e-05,54.085105633097456,Scarborough-Rouge Park,0.00032437506488638176,EM
1,25,1.180851063829786,4,214,0.002727138715542231,48.35226406897412,Etobicoke North,0.02442183601051879,AM
2,9,0.5460992907801416,5,174,0.0015470234866292963,37.33975371399385,Etobicoke Centre,0.014625144422832108,AM
3,28,0.9929078014184383,19,255,0.0019279763134338608,40.01243087294999,Etobicoke-Lakeshore,0.024814983237863804,AM
4,15,0.6489361702127653,7,126,0.0025250434638628997,15.324932601367276,Parkdale-High Park,0.042345123929280304,AM
5,29,1.3262411347517715,8,207,0.0031652533048968294,24.973566676277184,York South-Weston,0.05310579589785189,AM
6,19,1.0673758865248222,12,186,0.0028312357732753904,35.35267319595879,York Centre,0.030192225651746053,AM
7,18,0.744680851063829,10,175,0.002097692538207969,30.694206585929987,Humber River-Black Creek,0.02426128360669813,AM
8,10,0.28368794326241054,10,154,0.0009063512564294266,22.657719856949853,Eglinton-Lawrence,0.012520586583887622,AM
9,12,0.8652482269503539,0,101,0.004179943125364028,12.092764199593494,Davenport,0.07155090537359851,AM
10,13,0.5177304964539001,4,81,0.003100182613496408,9.301089014978645,Spadina-Fort York,0.05566342775777518,AM
11,20,0.8262411347517722,5,113,0.003576801449141871,13.594704244601502,University-Rosedale,0.060776690679377965,AM
12,9,0.28014184397163067,11,102,0.001340391597950386,13.119079184300707,Toronto-St. Paul's,0.021353773388826696,AM
13,17,0.3014184397163113,4,90,0.0016292888633314127,5.861978760182593,Toronto Centre,0.051419230953836235,AM
14,19,1.2340425531914885,9,156,0.0038928787166923927,21.79805561500022,Toronto-Danforth,0.056612505949488835,AM
15,7,0.25531914893617,14,156,0.0008054231827639433,30.291446962976995,Don Valley West,0.008428753807905837,AM
16,17,0.7801418439716303,3,122,0.0031330997749864672,22.961197918076145,Don Valley East,0.03397653061286779,AM
17,13,1.1843971631205668,6,117,0.00495563666577643,24.416753467597097,Don Valley North,0.04850756119941795,AM
18,12,0.5319148936170206,5,125,0.002085940759282434,19.75882362536991,Willowdale,0.026920372573904307,AM
19,8,0.4716312056737584,6,139,0.0016665413628048,16.80175712271847,Beaches-East York,0.028070350156177593,AM
20,14,0.5709219858156018,16,196,0.001438090644371793,28.187889894594186,Scarborough Southwest,0.02025415836199545,AM
21,17,1.2836879432624104,12,163,0.0038782113089498803,28.20183652636778,Scarborough Centre,0.04551788469740986,AM
22,22,1.7127659574468077,6,127,0.006612995974698099,21.395977487483425,Scarborough-Agincourt,0.08005083939019707,AM
23,23,1.081560283687942,7,164,0.00324792877984367,30.433948652080108,Scarborough North,0.03553795454057912,AM
24,5,0.3936170212765956,5,87,0.0021989777724949473,26.11473129470679,Scarborough-Guildwood,0.015072604685631135,AM
25,11,0.38652482269503513,10,170,0.0011203618049131453,54.085105633097456,Scarborough-Rouge Park,0.007146603823188259,AM
1,24,1.4764150943396217,4,211,0.0034576465909593014,48.35226406897412,Etobicoke North,0.03053455971024495,MD
2,8,0.4622641509433958,5,172,0.0013245391144509908,37.33975371399385,Etobicoke Centre,0.012379946436822711,MD
3,25,1.2405660377358478,20,250,0.0024565664113581145,40.01243087294999,Etobicoke-Lakeshore,0.031004515613534497,MD
4,14,0.688679245283018,6,122,0.002765780101538225,15.324932601367276,Parkdale-High Park,0.04493848444211589,MD
5,23,1.15566037735849,8,201,0.0028394603866301964,24.973566676277184,York South-Weston,0.04627534353978647,MD
6,14,0.8537735849056595,13,180,0.0023391057120703,35.35267319595879,York Centre,0.024150184631674624,MD
7,9,0.7075471698113204,7,135,0.002572898799313892,30.694206585929987,Humber River-Black Creek,0.02305148914113503,MD
8,8,0.26886792452830144,8,148,0.0008932489186986759,22.657719856949853,Eglinton-Lawrence,0.011866504053620866,MD
9,12,0.8066037735849054,0,101,0.003896636587366693,12.092764199593494,Davenport,0.06670135630462552,MD
10,7,0.8443396226415092,4,70,0.00582303188028627,9.301089014978645,Spadina-Fort York,0.09077857671093881,MD
11,16,0.7594339622641499,4,105,0.003532250987275116,13.594704244601502,University-Rosedale,0.05586248502358729,MD
12,4,0.15094339622641478,10,91,0.0008071839370396512,13.119079184300707,Toronto-St. Paul's,0.011505639542678055,MD
13,7,0.5188679245283014,3,67,0.003732862766390658,5.861978760182593,Toronto Centre,0.08851412564861279,MD
14,17,1.1886792452830182,9,152,0.0038468583989741687,21.79805561500022,Toronto-Danforth,0.054531434650760074,MD
15,5,0.1603773584905658,14,153,0.0005156828247285074,30.291446962976995,Don Valley West,0.005294476645060345,MD
16,13,0.7688679245283008,7,120,0.0031382364266461255,22.961197918076145,Don Valley East,0.03348553186430275,MD
17,13,0.9528301886792447,5,114,0.004089399951413068,24.416753467597097,Don Valley North,0.03902362326521924,MD
18,11,0.3018867924528293,5,124,0.0011932284286673095,19.75882362536991,Willowdale,0.015278581264585664,MD
19,8,0.4575471698113203,6,139,0.001616774451630107,16.80175712271847,Beaches-East York,0.027232102361047023,MD
20,14,0.4339622641509424,16,195,0.0010986386434201074,28.187889894594186,Scarborough Southwest,0.015395344091867153,MD
21,11,0.7594339622641505,12,157,0.002380670728100785,28.20183652636778,Scarborough Centre,0.026928528628059556,MD
22,19,1.254716981132074,5,122,0.005039024020610739,21.395977487483425,Scarborough-Agincourt,0.05864265756804424,MD
23,19,0.6792452830188669,9,158,0.0021160289190618907,30.433948652080108,Scarborough North,0.022318670862725584,MD
24,4,0.391509433962264,5,86,0.0022119177060014915,26.11473129470679,Scarborough-Guildwood,0.014991899765080842,MD
25,10,0.3207547169811315,12,171,0.0009243651786199755,54.085105633097456,Scarborough-Rouge Park,0.005930555431601953,MD
1,24,1.0934256055363314,5,214,0.002525232345349495,48.35226406897412,Etobicoke North,0.022613741602183685,PM
2,9,0.5916955017301033,5,174,0.0016761912230314543,37.33975371399385,Etobicoke Centre,0.015846261500872007,PM
3,27,0.9238754325259497,20,255,0.0017939328786911646,40.01243087294999,Etobicoke-Lakeshore,0.023089710181805688,PM
4,15,0.6297577854671271,7,126,0.0024504193987047746,15.324932601367276,Parkdale-High Park,0.041093674070118956,PM
5,29,1.1903114186851194,8,207,0.002840838708079044,24.973566676277184,York South-Weston,0.04766285225152947,PM
6,19,0.9134948096885803,12,187,0.002410276542713932,35.35267319595879,York Centre,0.025839483329170226,PM
7,17,0.6920415224913482,12,179,0.0019064504751827775,30.694206585929987,Humber River-Black Creek,0.022546323865839078,PM
8,10,0.24221453287197167,10,154,0.0007738483478337753,22.657719856949853,Eglinton-Lawrence,0.010690154808215472,PM
9,12,0.7439446366782003,0,101,0.0035939354428898567,12.092764199593494,Davenport,0.06151981667708434,PM
10,14,0.4429065743944628,4,82,0.002620748960913981,9.301089014978645,Spadina-Fort York,0.0476187867550991,PM
11,20,0.7439446366781991,4,112,0.00324866653571266,13.594704244601502,University-Rosedale,0.05472312036310917,PM
12,9,0.24567474048442847,11,102,0.0011754772271982223,13.119079184300707,Toronto-St. Paul's,0.01872652318300065,PM
13,18,0.2802768166089949,4,91,0.0014988065059304539,5.861978760182593,Toronto Centre,0.04781266327895474,PM
14,19,1.141868512110726,9,156,0.0036021088710117537,21.79805561500022,Toronto-Danforth,0.05238396177523994,PM
15,7,0.23183391003460163,14,156,0.0007313372556296582,30.291446962976995,Don Valley West,0.007653444562022909,PM
16,17,0.6574394463667811,4,123,0.002619280662815861,22.961197918076145,Don Valley East,0.028632628345980744,PM
17,13,1.048442906574394,6,117,0.004386790404076963,24.416753467597097,Don Valley North,0.04293948857556997,PM
18,12,0.4290657439446358,5,125,0.0016826107605671992,19.75882362536991,Willowdale,0.021715146209095388,PM
19,8,0.4394463667820066,6,139,0.0015528140168975498,16.80175712271847,Beaches-East York,0.026154786286477733,PM
20,14,0.45328719723183314,16,195,0.0011475625246375523,28.187889894594186,Scarborough Southwest,0.016080919817937973,PM
21,17,1.0103806228373695,12,163,0.0030525094345539862,28.20183652636778,Scarborough Centre,0.03582676688068513,PM
22,22,1.401384083044982,6,127,0.005410749355386031,21.395977487483425,Scarborough-Agincourt,0.06549754896053649,PM
23,22,0.7923875432525942,7,159,0.002453212208212366,30.433948652080108,Scarborough North,0.026036304138879324,PM
24,5,0.37370242214532856,5,87,0.002087723028744852,26.11473129470679,Scarborough-Guildwood,0.014310023638691412,PM
25,10,0.3114186851211068,10,168,0.000913251276014976,54.085105633097456,Scarborough-Rouge Park,0.005757938003000474,PM
1,15,0.8793969849246226,3,191,0.0022723436302961825,48.35226406897412,Etobicoke North,0.018187296952013866,EV
2,9,0.21105527638190938,5,173,0.0006012970837091436,37.33975371399385,Etobicoke Centre,0.005652294281277276,EV
3,23,0.8391959798994973,22,250,0.001661774217622767,40.01243087294999,Etobicoke-Lakeshore,0.020973381561449383,EV
4,14,0.6281407035175876,6,122,0.002522653427781476,15.324932601367276,Parkdale-High Park,0.0409881543923753,EV
5,23,1.1005025125628134,8,201,0.00270393737730421,24.973566676277184,York South-Weston,0.04406669366967913,EV
6,10,0.47738693467336646,13,166,0.0014165784411672596,35.35267319595879,York Centre,0.013503559745743276,EV
7,8,0.5778894472361804,7,134,0.002116811162037291,30.694206585929987,Humber River-Black Creek,0.018827313409074432,EV
8,8,0.251256281407035,8,148,0.0008347384764353322,22.657719856949853,Eglinton-Lawrence,0.011089212992011047,EV
9,12,0.7989949748743713,0,101,0.0038598791056732914,12.092764199593494,Davenport,0.0660721537017343,EV
10,7,0.909547738693467,4,69,0.006360473697157112,9.301089014978645,Spadina-Fort York,0.09778938113899507,EV
11,16,0.8090452261306529,4,103,0.003834337564600251,13.594704244601502,University-Rosedale,0.05951179309045485,EV
12,4,0.1457286432160803,10,91,0.0007792975573052423,13.119079184300707,Toronto-St. Paul's,0.011108145714256404,EV
13,7,0.3115577889447234,3,67,0.0022414229420483697,5.861978760182593,Toronto Centre,0.053148911262008526,EV
14,18,1.0804020100502505,9,155,0.003429847650953176,21.79805561500022,Toronto-Danforth,0.04956414595560429,EV
15,5,0.14070351758793959,14,153,0.000452422886134854,30.291446962976995,Don Valley West,0.0046449916294824456,EV
16,13,0.708542713567839,4,117,0.0029646138643005817,22.961197918076145,Don Valley East,0.03085826428115236,EV
17,13,0.9899497487437181,5,114,0.00424871136799879,24.416753467597097,Don Valley North,0.04054387288045715,EV
18,11,0.32160804020100475,5,124,0.0012711780245099002,19.75882362536991,Willowdale,0.016276679538151595,EV
19,8,0.39698492462311524,6,139,0.0014027735852406898,16.80175712271847,Beaches-East York,0.02362758381302469,EV
20,14,0.43718592964824093,16,195,0.0011067998218942808,28.187889894594186,Scarborough Southwest,0.015509707583045566,EV
21,11,0.8241206030150747,13,158,0.002567353903473753,28.20183652636778,Scarborough Centre,0.0292222317594299,EV
22,19,1.326633165829146,5,122,0.005327844039474482,21.395977487483425,Scarborough-Agincourt,0.0620038587442533,EV
23,19,0.7386934673366832,7,154,0.0023600430266347704,30.433948652080108,Scarborough North,0.024272021872068013,EV
24,5,0.402010050251256,5,87,0.0022458662025209835,26.11473129470679,Scarborough-Guildwood,0.015393995278547618,EV
25,9,0.3065326633165827,10,158,0.000954930415316457,54.085105633097456,Scarborough-Rouge Park,0.005667598495527382,EV
