trip_headsign_x,trip_headsign_y,delta,direction_id_x,route_short_name,shape_id_x,dist_x,direction_id_y,shape_id_y,dist_y
SOUTH - 5B AVENUE RD TOWARDS GERRARD,NORTH - 5 AVENUE RD TOWARDS EGLINTON STATION,340.37,0,5,602183,6687.941151,1,602184,6347.567975
SOUTH - 5A AVENUE RD TOWARDS QUEEN'S PARK ,NORTH - 5 AVENUE RD TOWARDS EGLINTON STATION,388.22,0,5,602182,5959.348484,1,602184,6347.567975
SOUTH - 6 BAY TOWARDS QUEENS QUAY AND SHERBOURNE,NORTH - 6B BAY TOWARDS BLOOR AND DAVENPORT/YONGE,10.98,0,6,602512,5068.326354,1,602516,5079.306107
SOUTH - 6 BAY TOWARDS QUEENS QUAY AND SHERBOURNE,NORTH - 6A BAY TOWARDS DUPONT,47.29,0,6,602511,5985.115898,1,602515,5937.824223
SOUTH - 7 BATHURST TOWARDS BATHURST STATION,NORTH - 7S BATHURST TOWARDS WILSON,68.19,0,7,602594,8241.121637,1,602599,8309.30687
SOUTH - 7 BATHURST TOWARDS BATHURST STATION,NORTH - 7 BATHURST TOWARDS STEELES,430.33,0,7,602593,14826.85697,1,602598,15257.18483
SOUTH - 7 BATHURST TOWARDS BATHURST STATION,NORTH - 7 BATHURST TOWARDS STEELES,5852.05,0,7,602596,1124.827248,1,602600,6976.874756
SOUTH - 7 BATHURST TOWARDS BATHURST STATION,NORTH - 7 BATHURST TOWARDS STEELES,5852.05,0,7,602595,1124.827248,1,602600,6976.874756
SOUTH - 7 BATHURST TOWARDS STEELES,NORTH - 7 BATHURST TOWARDS STEELES,6418.74,0,7,602597,558.139599,1,602600,6976.874756
NORTH - 8 BROADVIEW TOWARDS COXWELL,SOUTH - 8 BROADVIEW TOWARDS BROADVIEW STATION,561.65,0,8,602685,4712.780524,1,602686,4151.128881
SOUTH - 9 BELLAMY TOWARDS WARDEN STATION,NORTH - 9 BELLAMY TOWARDS SCARBOROUGH CENTRE,51.70,0,9,602802,13322.67292,1,602804,13374.3713
EAST - 10 VAN HORNE TOWARDS VICTORIA PARK ,WEST - 10 VAN HORNE TOWARDS DON MILLS STATION,1330.25,0,10,600774,4758.173065,1,600776,3427.919
EAST - 10 VAN HORNE TOWARDS VICTORIA PARK ,WEST - 10 VAN HORNE TOWARDS DON MILLS STATION,2068.18,0,10,600775,1359.736646,1,600776,3427.919
SOUTH - 11 BAYVIEW TOWARDS DAVISVILLE STATION VIA SUNNYBROOK ,NORTH - 11A BAYVIEW TOWARDS STEELES VIA SUNNYBROOK,286.01,0,11,600900,14473.98479,1,600906,14187.97538
SOUTH - 11 BAYVIEW TOWARDS DAVISVILLE STATION,NORTH - 11C BAYVIEW TOWARDS SUNNYBROOK ,317.91,0,11,600902,4778.682891,1,600909,4460.776443
EAST - 12C KINGSTON RD TOWARDS ST CLAIR AND BARKDENE HILLS,WEST - 12C KINGSTON RD TOWARDS VICTORIA PARK STATION,27.60,0,12,600981,8843.436389,1,600993,8815.837029
EAST - 12C KINGSTON RD TOWARDS ST CLAIR AND BARKDENE HILLS,WEST - 12C KINGSTON RD TOWARDS VICTORIA PARK STATION,32.11,0,12,600982,8234.916902,1,600992,8267.025717
EAST - 12C KINGSTON RD TOWARDS ST CLAIR AND BARKDENE HILLS,WEST - 12C KINGSTON RD TOWARDS ST CLAIR AND BARKDENE HILLS,149.70,0,12,600987,852.0232585,1,600994,1001.721556
EAST - 12A KINGSTON RD TOWARDS KENNEDY STATION VIA VARIETY VILLAGE AND BRIMLEY,WEST - 12A KINGSTON RD TOWARDS VICTORIA PARK STATION VIA BRIMLEY AND VARIETY VILLAGE,271.16,0,12,600978,11859.37237,1,600990,11588.21549
EAST - 12A KINGSTON RD TOWARDS KENNEDY STATION VIA VARIETY VILLAGE AND BRIMLEY,WEST - 12A KINGSTON RD TOWARDS VICTORIA PARK STATION VIA BRIMLEY AND VARIETY VILLAGE,271.16,0,12,600979,11859.37237,1,600990,11588.21549
EAST - 12S KINGSTON RD TOWARDS BINGHAM LOOP,WEST - 12C KINGSTON RD TOWARDS ST CLAIR AND BARKDENE HILLS,1040.96,0,12,600988,2042.678744,1,600994,1001.721556
EAST - 12A KINGSTON RD TOWARDS KENNEDY STATION VIA VARIETY VILLAGE AND BRIMLEY,WEST - 12A KINGSTON RD TOWARDS VICTORIA PARK STATION VIA BRIMLEY AND VARIETY VILLAGE,1356.02,0,12,600983,10232.19465,1,600990,11588.21549
EAST - 14 GLENCAIRN TOWARDS DAVISVILLE STATION,WEST - 14 GLENCAIRN TOWARDS CALEDONIA ,103.82,0,14,601076,6774.757722,1,601077,6878.577797
WEST - 15 EVANS TOWARDS SHERWAY,EAST - 15 EVANS TOWARDS ROYAL YORK STATION,263.52,0,15,601109,8520.546671,1,601110,8257.022716
SOUTH - 16 MCCOWAN TOWARDS WARDEN STATION,NORTH - 16 MCCOWAN TOWARDS SCARBOROUGH CENTRE,70.04,0,16,601113,9500.119749,1,601115,9430.078233
SOUTH - 16S MCCOWAN TOWARDS DANFORTH AVE,NORTH - 16 MCCOWAN TOWARDS SCARBOROUGH CENTRE,2379.68,0,16,601114,11809.75397,1,601115,9430.078233
SOUTH - 17 BIRCHMOUNT TOWARDS WARDEN STATION,NORTH - 17C BIRCHMOUNT TOWARDS STEELES AND WARDEN,162.35,0,17,601189,14279.44218,1,601193,14441.79253
SOUTH - 17 BIRCHMOUNT TOWARDS WARDEN STATION,NORTH - 17B BIRCHMOUNT TOWARDS STEELES VIA WINTERMUTE,166.66,0,17,601188,13754.63463,1,601192,13921.29669
SOUTH - 17 BIRCHMOUNT TOWARDS WARDEN STATION EXTRA FARE REQUIRED NORTH OF STEELES,NORTH - 17A BIRCHMOUNT TOWARDS HIGHWAY 7 EXTRA FARE REQUIRED NORTH OF STEELES,746.41,0,17,601187,17497.26027,1,601191,18243.66886
EAST - 20 CLIFFSIDE TOWARDS KENNEDY STATION,WEST - 20 CLIFFSIDE TOWARDS MAIN STREET STATION,55.33,0,20,601608,10134.36859,1,601609,10079.04297
SOUTH - 21B BRIMLEY TOWARDS SCARBOROUGH CENTRE STATION,NORTH - 21B BRIMLEY TOWARDS STEELES AVE E,39.01,0,21,601611,7199.07368,1,601614,7160.060761
SOUTH - 21A BRIMLEY TOWARDS KENNEDY STATION,NORTH - 21A BRIMLEY TOWARDS SCARBOROUGH CENTRE STATION,231.62,0,21,601610,6907.286673,1,601613,6675.665079
SOUTH - 21C BRIMLEY TOWARDS KENNEDY STATION VIA SCARBOROUGH CENTRE STATION,NORTH - 21C BRIMLEY TOWARDS STEELES AVE E VIA SCARBOROUGH CENTRE STATION,304.81,0,21,601612,13896.30249,1,601615,13591.48865
SOUTH - 22A COXWELL TOWARDS VICTORIA PARK AVE VIA KINGSTON RD,NORTH - 22 COXWELL TOWARDS COXWELL STATION,363.72,0,22,601618,5935.327906,1,601622,5571.612018
SOUTH - 22B COXWELL TOWARDS QUEEN ST E,NORTH - 22 COXWELL TOWARDS COXWELL STATION,1219.40,0,22,601620,3286.340996,1,601624,2066.940596
SOUTH - 23 DAWES TOWARDS MAIN STREET STATION,NORTH - 23 DAWES TOWARDS ST CLAIR,20.56,0,23,601632,3989.627455,1,601634,4010.191954
SOUTH - 23 DAWES SHORT TURN,NORTH - 23 DAWES TOWARDS ST CLAIR,344.39,0,23,601633,1029.897322,1,601635,1374.286674
SOUTH - 24E VICTORIA PARK TOWARDS VICTORIA PARK STATION,NORTH - 24A VICTORIA PARK TOWARDS STEELES,144.58,0,24,601643,14744.62472,1,601664,14889.19974
SOUTH - 24 VICTORIA PARK TOWARDS VICTORIA PARK STATION,NORTH - 24A VICTORIA PARK TOWARDS STEELES,144.58,0,24,601636,14744.62472,1,601664,14889.19974
SOUTH - 24 VICTORIA PARK TOWARDS DANFORTH,NORTH - 24A VICTORIA PARK TOWARDS STEELES,169.48,0,24,601646,14610.22466,1,601652,14440.74204
SOUTH - 24 VICTORIA PARK TOWARDS DANFORTH VIA VICTORIA PARK STATION,NORTH - 24A VICTORIA PARK TOWARDS STEELES,203.39,0,24,601640,15092.59164,1,601664,14889.19974
SOUTH - 24B VICTORIA PARK TOWARDS VICTORIA PARK STATION VIA CONSUMERS RD,NORTH - 24B VICTORIA PARK TOWARDS DON MILLS STATION VIA CONSUMERS RD,358.84,0,24,601637,13024.12241,1,601653,12665.28324
SOUTH - 25 DON MILLS TOWARDS PAPE STATION,NORTH - 25 DON MILLS TOWARDS STEELES,420.03,0,25,601669,16652.08039,1,601673,17072.11172
SOUTH - 25 DON MILLS TOWARDS PAPE STATION,NORTH - 25 DON MILLS TOWARDS STEELES,6695.32,0,25,601670,10376.78903,1,601673,17072.11172
EAST - 26 DUPONT TOWARDS ST GEORGE STATION,WEST - 26 DUPONT TOWARDS JANE STATION,257.92,0,26,601680,9727.951255,1,601681,9470.034806
EAST - 28 BAYVIEW SOUTH TOWARDS BRICK WORKS,WEST - 28 BAYVIEW SOUTH TOWARDS DAVISVILLE STATION,327.50,0,28,601682,4930.383201,1,601683,5257.879444
SOUTH - 29A DUFFERIN TOWARDS EXHIBITION  (DUFFERIN GATE),NORTH - 29B DUFFERIN TOWARDS TYCOS DR,135.14,0,29,601685,9017.764236,1,601695,8882.619746
SOUTH - 29C DUFFERIN TOWARDS EXHIBITION (PRINCES' GATES),NORTH - 29B DUFFERIN TOWARDS TYCOS DR,135.14,0,29,601693,9017.764236,1,601695,8882.619746
SOUTH - 29D DUFFERIN TOWARDS DUFFERIN STATION,NORTH - 29A DUFFERIN TOWARDS WILSON STATION,145.59,0,29,601690,9533.801176,1,601699,9388.215671
SOUTH - 29A DUFFERIN TOWARDS EXHIBITION  (DUFFERIN GATE),NORTH - 29A DUFFERIN TOWARDS WILSON STATION,247.00,0,29,601687,12313.12925,1,601694,12066.13102
SOUTH - 29A DUFFERIN TOWARDS EXHIBITION  (DUFFERIN GATE),NORTH - 29A DUFFERIN TOWARDS WILSON STATION,247.00,0,29,601684,12313.12925,1,601696,12066.13102
EAST - 30A LAMBTON TOWARDS HIGH PARK STATION,WEST - 30 LAMBTON TOWARDS KIPLING STATION,106.42,0,30,601742,9622.427214,1,601745,9728.848986
SOUTH - 31A GREENWOOD TOWARDS QUEEN,NORTH - 31 GREENWOOD TOWARDS GREENWOOD STATION,41.76,0,31,601819,2435.144381,1,601821,2476.905294
SOUTH - 31B GREENWOOD TOWARDS EASTERN,NORTH - 31 GREENWOOD TOWARDS GREENWOOD STATION,123.45,0,31,601820,3473.589184,1,601822,3350.136901
EAST - 32 EGLINTON WEST TOWARDS EGLINTON STATION ,WEST - 32C EGLINTON WEST TOWARDS JANE & LAWRENCE VIA TRETHEWEY ,166.59,0,32,601841,10479.53425,1,601854,10312.94866
EAST - 32 EGLINTON WEST TOWARDS EGLINTON STATION ,WEST - 32A EGLINTON WEST TOWARDS RENFORTH & SKYMARK ,173.66,0,32,601839,17770.34506,1,601852,17596.68599
EAST - 32 EGLINTON WEST TOWARDS EGLINTON STATION ,WEST - 32D EGLINTON WEST TOWARDS JANE & EMMETT,331.50,0,32,601847,6957.759265,1,601855,6626.263274
EAST - 32D EGLINTON WEST TOWARDS EGLINTON WEST STATION ,WEST - 32D EGLINTON WEST TOWARDS JANE & EMMETT,359.13,0,32,601842,6985.398015,1,601855,6626.263274
EAST - 32 EGLINTON WEST TOWARDS EGLINTON STATION,WEST - 32D EGLINTON WEST TOWARDS JANE & EMMETT,884.07,0,32,601846,1483.705356,1,601857,599.6369893
SOUTH - 33 FOREST HILL TOWARDS ST CLAIR WEST STATION,NORTH - 33 FOREST HILL TOWARDS EGLINTON (ROSELAWN),416.22,0,33,601910,3249.775541,1,601912,3665.997092
EAST - 34 EGLINTON EAST TOWARDS KENNEDY STATION,WEST - 34 EGLINTON EAST TOWARDS EGLINTON STATION,312.48,0,34,601944,12021.91091,1,601947,12334.39522
EAST - 34 EGLINTON EAST TOWARDS KENNEDY STATION,WEST - 34 EGLINTON EAST TOWARDS EGLINTON STATION,312.48,0,34,601945,12021.91091,1,601947,12334.39522
SOUTH - 35B JANE TOWARDS PIONEER VILLAGE AND STEELES,NORTH - 35B JANE TOWARDS PIONEER VILLAGE AND STEELES,22.48,0,35,601963,1232.357273,1,601986,1209.875461
SOUTH - 35 JANE TOWARDS JANE STATION EXTRA FARE REQUIRED NORTH OF STEELES,NORTH - 35S JANE SHORT TURN,84.53,0,35,601965,4282.080502,1,601977,4366.609789
SOUTH - 35 JANE TOWARDS JANE STATION,NORTH - 35B JANE TOWARDS PIONEER VILLAGE AND STEELES,153.39,0,35,601958,14954.75604,1,601969,15108.14947
SOUTH - 35A JANE TOWARDS JANE STATION,NORTH - 35A JANE TOWARDS STEELES VIA HULLMAR,209.32,0,35,601957,15717.01547,1,601968,15926.33645
SOUTH - 35 JANE TOWARDS JANE STATION,NORTH - 35B JANE TOWARDS PIONEER VILLAGE AND STEELES,685.60,0,35,601959,14422.54991,1,601970,15108.14947
SOUTH - 35 JANE TOWARDS JANE STATION EXTRA FARE REQUIRED NORTH OF STEELES,NORTH - 35D JANE TOWARDS LANGSTAFF RD EXTRA FARE REQUIRED NORTH OF STEELES ,2213.24,0,35,601960,18598.27328,1,601985,16385.03481
EAST - 36 FINCH WEST TOWARDS FINCH STATION,WEST - 36S FINCH WEST SHORT TURN TOWARDS WESTON RD,40.69,0,36,602019,11063.31925,1,602033,11022.6258
EAST - 36 FINCH WEST TOWARDS FINCH STATION,WEST - 36A FINCH WEST TOWARDS HUMBERWOOD,127.12,0,36,602013,19697.69939,1,602021,19570.58418
EAST - 36 FINCH WEST TOWARDS FINCH STATION,WEST - 36A FINCH WEST TOWARDS HUMBERWOOD,127.12,0,36,602012,19697.69939,1,602021,19570.58418
EAST - 36 FINCH WEST TOWARDS FINCH STATION,WEST - 36F FINCH WEST TOWARDS WESTON RD AND MILVAN VIA FENMAR,421.76,0,36,602017,14091.81252,1,602028,13670.05726
EAST - 36 FINCH WEST TOWARDS FINCH STATION,WEST - 36F FINCH WEST TOWARDS WESTON RD AND MILVAN VIA FENMAR,421.76,0,36,602015,14091.81252,1,602028,13670.05726
EAST - 36 FINCH WEST TOWARDS FINCH STATION,WEST - 36D FINCH WEST TOWARDS WESTON RD AND MILVAN,683.59,0,36,602020,2951.06742,1,602035,2267.480332
SOUTH - 37 ISLINGTON TOWARDS ISLINGTON STATION,NORTH - 37A ISLINGTON TOWARDS WOODBINE AND HUMBERWOOD VIA REXDALE BLVD,83.37,0,37,602044,16566.27906,1,602049,16482.90717
SOUTH - 37 ISLINGTON TOWARDS ISLINGTON STATION,NORTH - 37B ISLINGTON TOWARDS STEELES,105.89,0,37,602045,14480.12415,1,602050,14374.23823
WEST - 38 HIGHLAND CREEK TOWARDS SCARBOROUGH CENTRE,EAST - 38A HIGHLAND CREEK TOWARDS ROUGE HILL GO STATION,16.50,0,38,602054,12458.98383,1,602057,12475.47903
EAST - 39C FINCH EAST TOWARDS VICTORIA PARK AND GORDON BAKER,WEST - 39 FINCH EAST TOWARDS FINCH STATION,43.73,0,39,602074,766.6353375,1,602080,810.3629571
EAST - 39A FINCH EAST TOWARDS NEILSON,WEST - 39 FINCH EAST TOWARDS FINCH STATION,58.83,0,39,602067,16559.45486,1,602075,16500.62053
EAST - 39A FINCH EAST TOWARDS NEILSON,WEST - 39 FINCH EAST TOWARDS FINCH STATION,214.31,0,39,602072,1024.669312,1,602080,810.3629571
EAST - 39B FINCH EAST TOWARDS OLD FINCH AND MORNINGVIEW,WEST - 39 FINCH EAST TOWARDS FINCH STATION,351.99,0,39,602068,18547.06434,1,602076,18899.05902
EAST - 39C FINCH EAST TOWARDS VICTORIA PARK AND GORDON BAKER,WEST - 39 FINCH EAST TOWARDS FINCH STATION,913.94,0,39,602069,9392.6251,1,602077,10306.56487
EAST - 39S FINCH EAST SHORT TURN TOWARDS MARKHAM RD,WEST - 39 FINCH EAST TOWARDS FINCH STATION,1730.90,0,39,602073,14769.71942,1,602075,16500.62053
EAST - 40 JUNCTION TOWARDS DUNDAS WEST STATION,WEST - 40 JUNCTION TOWARDS RUNNYMEDE,124.75,0,40,602100,3179.757066,1,602101,3055.008938
SOUTH - 41E KEELE EXPRESS TOWARDS KEELE STATION,NORTH - 41E KEELE EXPRESS TOWARDS YORK UNIVERSITY,74.52,0,41,602105,15345.0312,1,602111,15419.54871
SOUTH - 41 KEELE TOWARDS KEELE STATION,NORTH - 41E KEELE EXPRESS TOWARDS YORK UNIVERSITY,583.89,0,41,602104,14835.6619,1,602111,15419.54871
SOUTH - 41 KEELE TOWARDS KEELE STATION,NORTH - 41E KEELE EXPRESS TOWARDS YORK UNIVERSITY,686.03,0,41,602103,16105.57989,1,602111,15419.54871
EAST - 42B CUMMER TOWARDS KENNEDY,WEST - 42 CUMMER TOWARDS FINCH STATION,157.21,0,42,602116,11605.01085,1,602120,11762.21808
EAST - 42 CUMMER TOWARDS VICTORIA PARK,WEST - 42 CUMMER TOWARDS FINCH STATION,256.24,0,42,602118,946.3825828,1,602124,1202.623112
EAST - 42C CUMMER TOWARDS VICTORIA PARK,WEST - 42 CUMMER TOWARDS FINCH STATION,270.54,0,42,602117,9039.459629,1,602122,9309.995022
EAST - 42A CUMMER TOWARDS MIDDLEFIELD ,WEST - 42 CUMMER TOWARDS FINCH STATION,1165.93,0,42,602115,16994.98953,1,602119,15829.05732
SOUTH - 43 KENNEDY TOWARDS KENNEDY STATION,NORTH - 43B KENNEDY TOWARDS SCARBOROUGH CENTRE,30.65,0,43,602127,7450.036745,1,602133,7419.382185
SOUTH - 43 KENNEDY TOWARDS KENNEDY STATION,NORTH - 43A KENNEDY TOWARDS STEELES,80.13,0,43,602125,12183.69124,1,602132,12263.82089
SOUTH - 43 KENNEDY TOWARDS KENNEDY STATION,NORTH - 43A KENNEDY TOWARDS STEELES,198.48,0,43,602130,1442.478021,1,602134,1640.958115
SOUTH - 44S KIPLING SOUTH TOWARDS EVANS,NORTH - 44 KIPLING SOUTH TOWARDS KIPLING STATION,205.66,0,44,602137,3221.829027,1,602140,3427.490031
SOUTH - 44 KIPLING SOUTH TOWARDS LAKE SHORE ,NORTH - 44 KIPLING SOUTH TOWARDS KIPLING STATION,316.87,0,44,602135,5831.18868,1,602138,6148.05604
SOUTH - 45 KIPLING TOWARDS KIPLING STATION,NORTH - 45B KIPLING TOWARDS CARLINGVIEW VIA BELFIELD ,154.15,0,45,602142,14752.57005,1,602149,14598.41811
SOUTH - 45E KIPLING EXPRESS TOWARDS KIPLING STATION,NORTH - 45B KIPLING TOWARDS CARLINGVIEW VIA BELFIELD ,154.15,0,45,602146,14752.57005,1,602150,14598.41811
SOUTH - 45 KIPLING TOWARDS KIPLING STATION,NORTH - 45B KIPLING TOWARDS CARLINGVIEW VIA BELFIELD ,154.15,0,45,602141,14752.57005,1,602149,14598.41811
SOUTH - 45 KIPLING TOWARDS KIPLING STATION,NORTH - 45B KIPLING TOWARDS CARLINGVIEW VIA BELFIELD ,2931.86,0,45,602144,11666.56093,1,602150,14598.41811
SOUTH - 46 MARTIN GROVE TOWARDS KIPLING STATION,NORTH - 46 MARTIN GROVE TOWARDS STEELES,712.12,0,46,602156,16210.90472,1,602159,16923.02843
SOUTH - 46 MARTIN GROVE TOWARDS KIPLING STATION,NORTH - 46 MARTIN GROVE TOWARDS STEELES,712.12,0,46,602155,16210.90472,1,602159,16923.02843
SOUTH - 47C LANSDOWNE TOWARDS QUEEN VIA ORFUS AND CALEDONIA,NORTH - 47B LANSDOWNE TOWARDS YORKDALE STATION VIA CALEDONIA AND BRIDGELAND ,449.59,0,47,602166,12749.75756,1,602168,12300.163
SOUTH - 47B LANSDOWNE TOWARDS QUEEN,NORTH - 47A LANSDOWNE TOWARDS ST CLAIR,1014.53,0,47,602162,5418.897352,1,602167,4404.367414
SOUTH - 47B LANSDOWNE TOWARDS QUEEN VIA BRIDGELAND AND CALEDONIA,NORTH - 47B LANSDOWNE TOWARDS YORKDALE STATION VIA CALEDONIA AND BRIDGELAND ,1163.44,0,47,602164,13463.59909,1,602168,12300.163
EAST - 48 RATHBURN TOWARDS ROYAL YORK STATION,WEST - 48 RATHBURN TOWARDS MILL RD,83.80,0,48,602170,8799.2308,1,602174,8883.034262
EAST - 49 BLOOR WEST TOWARDS KIPLING STATION,WEST - 49 BLOOR TOWARDS MARKLAND WOOD ,809.98,0,49,602178,5283.902902,1,602180,4473.91966
EAST - 49 BLOOR TOWARDS MARKLAND WOOD ,WEST - 49 BLOOR TOWARDS MARKLAND WOOD ,2931.34,0,49,602179,1542.576735,1,602180,4473.91966
EAST - 50 BURNHAMTHORPE TOWARDS ISLINGTON STATION,WEST - 50 BURNHAMTHORPE TOWARDS MILL ROAD,132.79,0,50,602186,5762.226205,1,602188,5895.017489
SOUTH - 51 LESLIE TOWARDS EGLINTON STATION,NORTH - 51 LESLIE TOWARDS STEELES,86.35,0,51,602327,17505.16407,1,602328,17591.51817
EAST - 52 LAWRENCE WEST TOWARDS LAWRENCE STATION,WEST - 52F LAWRENCE WEST TOWARDS ROYAL YORK,0.25,0,52,602395,11792.64986,1,602410,11792.39519
EAST - 52 LAWRENCE WEST TOWARDS LAWRENCE STATION,WEST - 52A LAWRENCE WEST TOWARDS PEARSON AIRPORT,34.51,0,52,602390,19651.59917,1,602412,19617.09273
EAST - 52 LAWRENCE WEST TOWARDS LAWRENCE STATION,WEST - 52B LAWRENCE WEST TOWARDS WESTWOOD EXTRA FARE REQUIRED WEST OF AIRPORT,98.35,0,52,602392,24032.86473,1,602408,23934.5175
EAST - 52 LAWRENCE WEST TOWARDS LAWRENCE STATION,WEST - 52F LAWRENCE WEST TOWARDS ROYAL YORK,106.77,0,52,602406,11685.62437,1,602410,11792.39519
EAST - 52 LAWRENCE WEST TOWARDS LAWRENCE STATION,WEST - 52A LAWRENCE WEST TOWARDS PEARSON AIRPORT,135.05,0,52,602391,19482.04594,1,602412,19617.09273
EAST - 52G LAWRENCE WEST TOWARDS LAWRENCE WEST STATION,WEST - 52F LAWRENCE WEST TOWARDS ROYAL YORK,251.46,0,52,602397,11540.93709,1,602410,11792.39519
EAST - 52 LAWRENCE WEST TOWARDS LAWRENCE STATION,WEST - 52F LAWRENCE WEST TOWARDS ROYAL YORK,1672.92,0,52,602404,10119.47887,1,602410,11792.39519
EAST - 52 LAWRENCE WEST TOWARDS LAWRENCE STATION,WEST - 52A LAWRENCE WEST TOWARDS PEARSON AIRPORT,2307.49,0,52,602403,15219.57332,1,602414,17527.06415
EAST - 53B STEELES EAST TOWARDS MARKHAM ,WEST - 53 STEELES EAST TOWARDS FINCH STATION,94.19,0,53,602428,17850.51994,1,602440,17756.33385
EAST - 53E STEELES EAST EXPRESS TOWARDS MARKHAM,WEST - 53 STEELES EAST TOWARDS FINCH STATION,94.19,0,53,602431,17850.51994,1,602440,17756.33385
EAST - 53E STEELES EAST EXPRESS TOWARDS MARKHAM,WEST - 53 STEELES EAST TOWARDS FINCH STATION ,171.98,0,53,602433,17419.62913,1,602438,17247.64864
EAST - 53B STEELES EAST TOWARDS MARKHAM ,WEST - 53 STEELES EAST TOWARDS FINCH STATION ,171.98,0,53,602430,17419.62913,1,602438,17247.64864
EAST - 53E STEELES EAST EXPRESS TOWARDS MARKHAM,WEST - 53E STEELES EAST EXPRESS TOWARDS FINCH STATION ,695.24,0,53,602432,16542.19102,1,602441,17237.4319
EAST - 53A STEELES EAST TOWARDS STAINES,WEST - 53 STEELES EAST TOWARDS FINCH STATION ,861.28,0,53,602427,21167.4765,1,602437,22028.76
EAST - 53F STEELES EAST EXPRESS TOWARDS STAINES RD,WEST - 53 STEELES EAST TOWARDS FINCH STATION ,871.50,0,53,602434,21157.25838,1,602437,22028.76
EAST - 53F STEELES EAST EXPRESS TOWARDS STAINES RD,WEST - 53 STEELES EAST TOWARDS FINCH STATION ,871.50,0,53,602435,21157.25838,1,602437,22028.76
EAST - 54E LAWRENCE EAST EXPRESS TOWARDS STARSPRAY,WEST - 54E LAWRENCE EAST EXPRESS TOWARDS LAWRENCE RT STATION,76.49,0,54,602454,13452.3543,1,602473,13528.84457
EAST - 54A LAWRENCE EAST TOWARDS STARSPRAY,WEST - 54 LAWRENCE EAST TOWARDS EGLINTON STATION,167.96,0,54,602448,27255.33269,1,602464,27423.29583
EAST - 54B LAWRENCE EAST TOWARDS ORTON PARK,WEST - 54 LAWRENCE EAST TOWARDS EGLINTON STATION,218.17,0,54,602450,20654.15183,1,602468,20872.32679
EAST - 54B LAWRENCE EAST TOWARDS ORTON PARK,WEST - 54 LAWRENCE EAST TOWARDS EGLINTON STATION,269.22,0,54,602449,20603.10586,1,602468,20872.32679
EAST - 54B LAWRENCE EAST TOWARDS ORTON PARK,WEST - 54 LAWRENCE EAST TOWARDS ORTON PARK,279.01,0,54,602462,2073.527744,1,602480,1794.518801
EAST - 54A LAWRENCE EAST TOWARDS STARSPRAY,WEST - 54 LAWRENCE EAST TOWARDS EGLINTON STATION,403.65,0,54,602455,26702.32144,1,602482,26298.66723
EAST - 54B LAWRENCE EAST TOWARDS ORTON PARK,WEST - 54 LAWRENCE EAST TOWARDS EGLINTON STATION,754.62,0,54,602451,20117.70711,1,602468,20872.32679
SOUTH - 55 WARREN PARK TOWARDS WARREN PARK,NORTH - 55 WARREN PARK TOWARDS JANE STATION,327.11,0,55,602487,1196.282639,1,602489,1523.38844
SOUTH - 55 WARREN PARK TOWARDS JANE STATION,NORTH - 55 WARREN PARK TOWARDS WARREN PARK,626.56,0,55,602486,4034.56474,1,602488,4661.126625
SOUTH - 56 LEASIDE TOWARDS DONLANDS STATION,NORTH - 56A LEASIDE TOWARDS EGLINTON STATION,53.12,0,56,602490,8029.76015,1,602492,7976.638687
SOUTH - 56 LEASIDE TOWARDS DONLANDS STATION,NORTH - 56B LEASIDE TOWARDS BRENTCLIFFE,83.95,0,56,602491,5166.306531,1,602493,5250.252813
