INT_ID,int_lon,int_lat
102,-79.379616,43.652738
228,-79.263884,43.732248
204,-79.495092,43.650148
160,-79.436091,43.699148
213,-79.411189,43.666448
162,-79.444191,43.716347
156,-79.398089,43.668848
302,-79.276507,43.766714
210,-79.435477,43.660199
107,-79.388788,43.676748
108,-79.391176,43.682634
226,-79.288985,43.694448
103,-79.381225,43.656517
216,-79.376161,43.672103
111,-79.398648,43.705227
305,-79.251654,43.774882
202,-79.510993,43.648348
219,-79.352497,43.678239
220,-79.344787,43.680148
114,-79.411691,43.761647
404,-79.346589,43.775547
154,-79.39069,43.659834
203,-79.483892,43.650148
221,-79.337786,43.681048
225,-79.301585,43.688948
402,-79.376311,43.769201
214,-79.403889,43.667249
101,-79.378109,43.649061
218,-79.358387,43.676948
207,-79.459891,43.655248
201,-79.524192,43.645147
113,-79.40649,43.744847
165,-79.462781,43.750204
152,-79.386959,43.651122
104,-79.383103,43.660789
403,-79.367789,43.770847
116,-79.415291,43.780847
112,-79.40269,43.725948
211,-79.42629,43.662448
151,-79.385004,43.647605
206,-79.466748,43.654003
205,-79.475991,43.652048
115,-79.412755,43.767867
159,-79.41589,43.684048
215,-79.391129,43.669946
106,-79.385918,43.671043
209,-79.442463,43.659246
222,-79.330286,43.682648
223,-79.322786,43.684148
401,-79.386703,43.766871
110,-79.396989,43.697748
164,-79.450792,43.734547
105,-79.383388,43.665348
212,-79.418395,43.664275
109,-79.392589,43.687748
217,-79.368988,43.673748
224,-79.312686,43.686548
208,-79.452723,43.657023
13465703,-79.434313454,43.6571226
13454197,-79.482069737,43.726642385
14606950,-79.221072211,43.819698288
13447211,-79.186225546,43.768408999
13462698,-79.4957082,43.676201328
13454806,-79.558922173,43.72311204
13459820,-79.296771644,43.689305049
13444687,-79.183257088,43.787851884
13454867,-79.240363427,43.718226344
13450997,-79.218913538,43.743182014
13444869,-79.188310594,43.78657849
13451513,-79.232053988,43.740260716
13455179,-79.261334057,43.716525807
13448868,-79.235267231,43.757721789
13452476,-79.25810431,43.734530683
13442521,-79.170811425,43.808376217
13452119,-79.248084587,43.736696453
13449204,-79.245422779,43.755548525
13446514,-79.241759809,43.774334937
13446212,-79.231756836,43.776436249
13464719,-79.376716938,43.662418858
13443509,-79.217665862,43.798122393
13459028,-79.262333902,43.69304667
13456762,-79.268130023,43.706998942
13452053,-79.246164069,43.737097293
13449501,-79.255367207,43.753526949
13460017,-79.270918124,43.687759014
13446827,-79.251498432,43.772142024
13449830,-79.265052497,43.751521702
13453221,-79.277859535,43.729962108
13443955,-79.234931562,43.794662194
13462163,-79.539014642,43.67983519
13445175,-79.256475693,43.785381536
13450484,-79.284836745,43.74751869
13458963,-79.277290756,43.693646835
13458308,-79.274835777,43.697177449
13461728,-79.298023939,43.678885382
13444901,-79.268312034,43.787578239
14074105,-79.291464067,43.726996283
13442174,-79.237137058,43.814217802
13453588,-79.287616161,43.727846986
13447843,-79.281078252,43.76580202
13463494,-79.305775296,43.668757076
13450818,-79.294730397,43.745376512
13447496,-79.271110442,43.767924951
13461342,-79.284060442,43.680811436
13463787,-79.31259357,43.66724465
13460223,-79.286576583,43.686904951
13459445,-79.288358609,43.691232336
13462643,-79.307926627,43.673928506
13445476,-79.288263729,43.783286859
13444619,-79.25883875,43.789620159
13448199,-79.291362823,43.763427113
13448838,-79.310188901,43.759031293
13448519,-79.300751924,43.761193442
13454107,-79.302645014,43.724723021
13453978,-79.297515057,43.725651096
13443810,-79.261514068,43.796124386
13445219,-79.278570092,43.785348047
13441620,-79.251189148,43.836598984
13442502,-79.257699172,43.809888126
13461602,-79.312648642,43.679828171
13454288,-79.302100282,43.723380976
13459010,-79.328018297,43.694136535
13463183,-79.328022357,43.670923069
13459689,-79.326574413,43.690587219
13445746,-79.298106451,43.781054406
13449013,-79.315245441,43.757869425
13451212,-79.304645575,43.743242517
13451412,-79.309793757,43.742144039
13455296,-79.349979797,43.717098739
13454752,-79.338873881,43.720500805
13463478,-79.33560892,43.669250838
13446075,-79.307905915,43.778731095
13442866,-79.277400939,43.80570624
13456414,-79.334394981,43.70999645
13446996,-79.321518102,43.771941442
13446551,-79.323017109,43.775244616
13464177,-79.352624092,43.665486616
13455899,-79.364802153,43.71356588
13446373,-79.317764148,43.776514782
13457237,-79.349877201,43.70500665
13449541,-79.352035229,43.754698664
13465231,-79.349852232,43.658878341
13464674,-79.402109266,43.663052328
13442643,-79.26650628,43.808026677
13444019,-79.293451361,43.795150796
13459249,-79.350291418,43.693241761
13441635,-79.267962521,43.832704306
13443562,-79.305981545,43.798998223
13465795,-79.364462546,43.655615728
13443046,-79.286293645,43.803751827
13459931,-79.348815657,43.689432655
13446581,-79.331236717,43.77509959
13466241,-79.363245746,43.652729989
13448536,-79.347229808,43.761751872
13464403,-79.367981848,43.664285907
13460600,-79.347438893,43.685776098
13466482,-79.368261941,43.651277649
13441649,-79.275195993,43.831045362
13442867,-79.320975009,43.806349236
13443837,-79.315766111,43.796772994
13462285,-79.443081164,43.677961457
13453281,-79.458918743,43.732092618
13442033,-79.304753198,43.818447428
13441903,-79.316925221,43.821392698
13463030,-79.414391202,43.673150259
13449822,-79.359970231,43.752954496
13441919,-79.294934266,43.820707597
13456348,-79.377158372,43.711036573
13444158,-79.325969368,43.794331429
13444318,-79.331412424,43.793106458
13463585,-79.429019476,43.670032069
13441740,-79.297332525,43.825950474
13467252,-79.404010501,43.647188293
13461950,-79.43568954,43.679592021
13467722,-79.402705536,43.643926314
13461343,-79.420223587,43.682772604
13442003,-79.32443664,43.81963118
13466982,-79.396381621,43.648765518
13462422,-79.415786758,43.676730247
13460587,-79.438693767,43.687134
13450611,-79.384155779,43.748059355
13442279,-79.34855579,43.813969777
13468374,-79.427374816,43.638960482
13470353,-79.493165851,43.603651612
13465784,-79.358415852,43.655582152
13442179,-79.341317897,43.815650752
13468053,-79.415018881,43.641437148
13444423,-79.354736954,43.792660486
13442528,-79.36077696,43.811184151
13465757,-79.407722935,43.656481958
13457359,-79.406132971,43.705105105
13463893,-79.483564058,43.668993604
13444761,-79.368067064,43.790012097
13462582,-79.450601076,43.676304204
13457449,-79.408516109,43.704598461
13456819,-79.390197174,43.708407749
13466425,-79.432562175,43.652569192
13467715,-79.418861992,43.644204298
13467983,-79.428644194,43.642208421
13466818,-79.526398228,43.651361511
13460901,-79.446117227,43.685566389
13464451,-79.491186227,43.665734711
13463080,-79.463050228,43.673536
13469508,-79.502632289,43.626336353
13456902,-79.392819367,43.707861153
13442682,-79.359012383,43.808948656
13461687,-79.476751401,43.681609012
13445452,-79.392147426,43.785005601
13468436,-79.446219418,43.63871533
13463232,-79.467623432,43.672534507
13460576,-79.401495486,43.686640698
13451068,-79.396440498,43.745453387
13454662,-79.415609513,43.722255597
13457863,-79.419108562,43.702351726
13464592,-79.458777591,43.66448603
13468605,-79.469914649,43.637210589
13464461,-79.482105747,43.665579272
13464438,-79.464557781,43.665404354
13445882,-79.407105781,43.781625546
13464218,-79.491767788,43.667184902
13469783,-79.500396929,43.621012253
13458084,-79.425561957,43.700992517
13459036,-79.450278981,43.695691999
13443870,-79.420084,43.79799966
13443242,-79.39623006,43.803270124
13461228,-79.498823083,43.684476407
13466116,-79.42270507,43.654400252
13461619,-79.467675092,43.681895353
13452017,-79.42164712,43.739871726
13456031,-79.454751125,43.7140869
13455135,-79.429816144,43.719258979
13457799,-79.41737923,43.702719518
13442747,-79.372508245,43.808507954
13457395,-79.426372247,43.705191909
13446584,-79.430255343,43.776493999
13461587,-79.471598344,43.682136194
13452437,-79.434005363,43.737354505
13461263,-79.504218431,43.68438156
13456244,-79.428147428,43.712331421
13469914,-79.511328449,43.618393334
13445250,-79.417350458,43.787068778
13458706,-79.442793468,43.697302209
13456468,-79.466603511,43.711482476
13457330,-79.487667633,43.706374382
13449607,-79.438481647,43.755458418
13460119,-79.475062683,43.690165352
13460757,-79.489532718,43.686993544
13446031,-79.444834718,43.781038641
13461680,-79.526607837,43.682334604
13458238,-79.503247905,43.700848086
13454748,-79.418500552,43.721663668
13456692,-79.471909067,43.710302504
13444801,-79.445381108,43.790827588
13459968,-79.500891132,43.69130158
13444609,-79.445755162,43.792407463
13456952,-79.478062181,43.708659308
13470006,-79.524628244,43.615873728
13470147,-79.543806274,43.611829061
13458367,-79.516201345,43.700158196
13455040,-79.508634418,43.720915422
13457965,-79.503838437,43.702878069
13450069,-79.451918583,43.752688371
13446970,-79.443008603,43.773859221
13470610,-79.529768629,43.595323994
13445306,-79.470089677,43.787283202
13459022,-79.546731704,43.697049452
13468751,-79.556709719,43.636929624
13470438,-79.545254731,43.601690365
13447779,-79.466927821,43.768852099
13453125,-79.483728834,43.733580707
13459156,-79.532738941,43.696161356
13455580,-79.523046351,43.717703384
13446042,-79.494506362,43.78157907
13446837,-79.468468434,43.775193859
13451388,-79.486452433,43.744777513
13465273,-79.393484529,43.659199934
13449857,-79.488762507,43.754512472
13449373,-79.513445543,43.758059041
13449500,-79.517731819,43.75723482
13453198,-79.538228852,43.733746804
13452283,-79.513221028,43.739389324
13452693,-79.523799047,43.736965031
13449708,-79.524287102,43.755928554
13459576,-79.558649126,43.694249638
13451305,-79.568621085,43.746247698
13448840,-79.518822132,43.761917513
13453059,-79.533955235,43.734670836
13454154,-79.574660323,43.728139703
13446896,-79.521735457,43.775470748
13450142,-79.536263468,43.753290347
13450342,-79.542380573,43.752089994
13460801,-79.586823017,43.687948264
13451819,-79.582116042,43.743263602
13461025,-79.595566224,43.686757331
13452977,-79.594956231,43.736017084
13452853,-79.591703289,43.736772982
13453882,-79.601443401,43.730468485
13452733,-79.565305566,43.737236726
13452171,-79.589232607,43.741093842
13452047,-79.594210705,43.74192483
13454453,-79.586722725,43.726024454
13448601,-79.574871956,43.764343482
13453590,-79.609154244,43.732189583
13449294,-79.58991126,43.759607633
13469987,-79.521062666,43.61649514
13450421,-79.599302428,43.752300188
13444174,-79.166727624,43.791739697
13448501,-79.404758171,43.762888736
13454339,-79.569062223,43.726684851
13458841,-79.542844794,43.697915205
13469870,-79.486470112,43.618927832
13467650,-79.416303469,43.644725611
13460726,-79.404787971,43.685970054
13452647,-79.248656942,43.733349205
13470159,-79.545726984,43.611369147
13463124,-79.370697142,43.67200954
13461456,-79.357689394,43.681280616
13454780,-79.50047645,43.722556285
13457716,-79.292785541,43.701416107
13461408,-79.287087627,43.680539792
13454046,-79.572469356,43.728901678
13448492,-79.488278471,43.764087065
13450946,-79.568400312,43.748380297
13448888,-79.199299027,43.757039488
20105765,-79.192795175,43.764142797
13463058,-79.31037211,43.671503048
13459424,-79.327115093,43.691926784
13465489,-79.400048419,43.657948511
13463293,-79.311182173,43.669974171
13444135,-79.24155146,43.793291012
13455525,-79.245073027,43.714114013
13442803,-79.186609007,43.804977006
13453057,-79.250821492,43.73069852
13469683,-79.481211303,43.62296877
13462329,-79.30590338,43.67570099
13464027,-79.342170097,43.66615922
13458057,-79.273562213,43.698956518
30022876,-79.127671959,43.783442755
13454823,-79.258756892,43.718788767
13458442,-79.290484487,43.696550547
13469793,-79.483267663,43.620511692
13461926,-79.497563083,43.680582293
13465975,-79.360349161,43.654410506
13470022,-79.48866413,43.614949433
13450103,-79.482735477,43.752845341
13453454,-79.464498754,43.731158846
13467197,-79.395829745,43.647397808
13456203,-79.264616324,43.710252372
13447347,-79.189609494,43.767653017
13448712,-79.316176552,43.759960159
13449481,-79.244701752,43.753549769
13460447,-79.397975867,43.687315266
30109241,-79.415581673,43.642903106
13465288,-79.453683916,43.659940492
13470070,-79.489314729,43.613779314
13456161,-79.458591123,43.713279652
13455397,-79.429413555,43.717629529
13453619,-79.596042999,43.731905283
13448693,-79.493642457,43.762600981
13451124,-79.564415677,43.747310482
13453253,-79.25177138,43.729296381
13445649,-79.287428102,43.78173425
13462431,-79.434826274,43.676931189
13447596,-79.191073691,43.76598284
13469945,-79.487348934,43.617280658
13452101,-79.423867491,43.739374882
13455942,-79.428599293,43.714203997
13463317,-79.318054795,43.669904231
13462889,-79.537126689,43.675643799
13458644,-79.263163191,43.695049241
13468457,-79.544506102,43.639778064
13454004,-79.393970123,43.726858626
13468159,-79.447016163,43.641076507
13443108,-79.217799562,43.802074097
13460848,-79.407904898,43.685348449
13460575,-79.446820417,43.68727147
13463187,-79.298016182,43.670462088
13455529,-79.556677015,43.718419125
13458400,-79.475967963,43.699431797
13451959,-79.485557781,43.741082939
13463777,-79.369561948,43.668174635
13448608,-79.197580126,43.758970298
13461380,-79.322735799,43.681221554
13452527,-79.589906608,43.73880839
30072982,-79.429890255,43.672147689
13461226,-79.281418647,43.681431399
13450857,-79.310938942,43.74540443
13457805,-79.550082066,43.704442697
13466640,-79.45106952,43.651515981
13470586,-79.524995119,43.596418808
13455247,-79.299286719,43.716670214
13444980,-79.290081224,43.787250757
13468080,-79.432369415,43.641474599
13461623,-79.322146839,43.679825422
13459651,-79.287924317,43.690179281
13452245,-79.307651207,43.736824733
13443773,-79.354750234,43.797863725
13462824,-79.309086999,43.672869107
13453881,-79.382188523,43.727576421
13464097,-79.533857588,43.668380975
13460704,-79.276100796,43.684203912
13463166,-79.341694289,43.671268936
13463573,-79.337583951,43.668796419
13444596,-79.440634457,43.792472379
13453983,-79.477749343,43.72816335
13464042,-79.385340172,43.666695024
13466259,-79.527922421,43.654881144
30032676,-79.621815311,43.727451024
13450486,-79.516078252,43.750736893
13465254,-79.424790494,43.659768563
13445883,-79.286667479,43.779880461
13456080,-79.555116255,43.715102458
13453941,-79.61965768,43.730320739
13450773,-79.389010706,43.747033188
13451125,-79.222108353,43.742487588
13446213,-79.285558093,43.777253147
13444800,-79.290670613,43.788629011
20028249,-79.447553321,43.688589009
13453439,-79.619498679,43.733191756
13469379,-79.516986556,43.628944057
13450255,-79.207640791,43.747861542
13451900,-79.567745987,43.742465082
13448310,-79.31753172,43.763020938
13444683,-79.442125529,43.791703566
13455910,-79.507224907,43.715456446
13454074,-79.307014052,43.72505896
13460334,-79.500381596,43.689279649
13444192,-79.292751738,43.793502365
13448439,-79.247240846,43.761034191
13457171,-79.252772902,43.703953474
13454523,-79.257084722,43.720864553
13454343,-79.431062638,43.72484498
13449156,-79.489980661,43.759325526
13448960,-79.238246653,43.757089538
13455354,-79.455680412,43.718257562
13456342,-79.463233227,43.712243594
13455638,-79.261547726,43.713607278
13463801,-79.353384092,43.667758325
13450594,-79.487592188,43.749607205
13456556,-79.427694353,43.710485875
13453395,-79.304507828,43.729190911
13467859,-79.40771868,43.642909624
13449279,-79.277153058,43.755407078
13465017,-79.344458836,43.660086477
13450238,-79.346873385,43.750085792
13466940,-79.420782156,43.649334078
13453093,-79.273889685,43.730845392
13459590,-79.34955178,43.691367996
13456438,-79.29619001,43.70927755
13449009,-79.27789327,43.757379793
13454002,-79.431623296,43.727397171
13453783,-79.340859626,43.727656424
13465894,-79.3672039,43.655015064
13452219,-79.426857055,43.738710525
13448474,-79.279457741,43.761298362
13465635,-79.488121546,43.658268072
13443573,-79.354142276,43.799608645
13466801,-79.366113435,43.649329416
14172279,-79.475194044,43.670854848
13468469,-79.521222206,43.639377016
13452847,-79.404573554,43.73436159
13460075,-79.570838263,43.691592488
13449201,-79.507930518,43.759283557
13451069,-79.245061178,43.743230192
13459357,-79.422582958,43.693712382
13459913,-79.394936396,43.690199042
13456185,-79.296821234,43.710842264
13454188,-79.569334361,43.727850377
13449786,-79.275778156,43.751920926
13460535,-79.324659028,43.685792332
13462101,-79.592851885,43.680814577
13441922,-79.233260904,43.819708597
13460559,-79.542873558,43.688620231
13467331,-79.525091022,43.64838231
13465112,-79.414667065,43.660525703
13458124,-79.397039182,43.700295286
13452207,-79.566929502,43.740637336
13454924,-79.300179433,43.71876902
13446271,-79.252923713,43.776307521
13449625,-79.203976933,43.751866719
13459344,-79.264751994,43.691479547
13449866,-79.517074886,43.754854238
13470590,-79.542907519,43.596515607
13464374,-79.327349535,43.663910082
13455506,-79.603459797,43.719156634
13454300,-79.485475928,43.725873565
13470081,-79.508429612,43.613708554
13447353,-79.493239886,43.771990067
13443354,-79.400893223,43.802245547
13460975,-79.411169162,43.684625363
13450684,-79.386395301,43.74757126
13457068,-79.294493766,43.70535747
13461912,-79.314986453,43.678090255
13446359,-79.422985309,43.77812301
13465276,-79.338960796,43.658402722
13453008,-79.305610212,43.731866213
13470566,-79.521318493,43.597206716
13464286,-79.325308012,43.664397603
13463123,-79.440996028,43.672990269
13452878,-79.246018345,43.731822142
13463288,-79.300866585,43.669845209
13444502,-79.123103483,43.788381869
30036276,-79.353180526,43.666805471
13446952,-79.283250077,43.771732972
13461421,-79.310754932,43.680793349
13460601,-79.473934355,43.687530741
13460832,-79.277015384,43.683557478
13454307,-79.379623439,43.724329739
13455487,-79.298662373,43.71520334
13443314,-79.318746052,43.801494201
13456826,-79.251292257,43.706341174
13464417,-79.402740484,43.664656924
13470214,-79.490381316,43.608306606
13449995,-79.568868188,43.754709517
13446410,-79.444081177,43.778067808
13460374,-79.355848312,43.687084431
13468280,-79.557698809,43.641484973
13467909,-79.377461613,43.642078384
13456405,-79.249769174,43.708776756
13461356,-79.332382725,43.681484142
13467337,-79.419839445,43.64692696
13445621,-79.136675797,43.77960242
13457557,-79.410957844,43.704082819
13466117,-79.363598619,43.653564017
13455864,-79.449470635,43.714970487
13469263,-79.504477296,43.630805566
13454283,-79.255628181,43.722715738
14651711,-79.622116087,43.726205447
13453001,-79.271210159,43.731434103
14036494,-79.366499778,43.650231835
13450554,-79.244558217,43.746367891
13465039,-79.48967091,43.661993354
13467856,-79.393928862,43.642738992
13468898,-79.562318729,43.635625356
13442145,-79.324555799,43.816199991
13459825,-79.474246454,43.691795415
13445659,-79.445550109,43.783932761
13465705,-79.44777214,43.657301938
13446348,-79.188656022,43.77473883
13451751,-79.435091772,43.741798399
13469614,-79.501827869,43.624468318
13462870,-79.45764749,43.674722765
13461657,-79.340177945,43.679874622
13458803,-79.475460231,43.697236977
13453888,-79.510712385,43.729303763
13467689,-79.559992312,43.646303302
13460471,-79.274390007,43.685401235
13465287,-79.489028374,43.660413026
13464832,-79.490213638,43.66332662
13463137,-79.563176723,43.674477761
13464281,-79.427296424,43.665873922
13466668,-79.363543951,43.650110401
13456650,-79.398997427,43.709583352
13456432,-79.379643213,43.710526112
13457880,-79.476811155,43.703027034
13453864,-79.482645639,43.729060896
13470639,-79.534016206,43.594361332
14634930,-79.229978733,43.834893833
13465217,-79.409089061,43.659806172
13470434,-79.503030153,43.601259337
13461829,-79.497740256,43.681094401
13465305,-79.530512092,43.660820447
13462409,-79.544889802,43.67853617
13465447,-79.424315074,43.658547056
13468465,-79.430916079,43.638210702
13458101,-79.50833093,43.701978667
13459781,-79.465379794,43.691940203
13456025,-79.248187291,43.711121086
13456890,-79.295085406,43.706748304
13453668,-79.403293991,43.729158086
13468685,-79.507052741,43.636944332
13443929,-79.163997661,43.793730188
13456252,-79.460874598,43.712754161
13465959,-79.364023387,43.654559096
14673411,-79.470149526,43.78383982
13465836,-79.399231376,43.655851398
13452030,-79.434661384,43.740001245
14203394,-79.458367248,43.729929457
13468120,-79.417244386,43.640991618
13455720,-79.359824986,43.71460395
14642975,-79.22532826,43.833549956
13461921,-79.39043249,43.679145763
13453201,-79.563945892,43.734059326
13456554,-79.47863816,43.711184756
13467486,-79.449059782,43.646337685
13460543,-79.285859727,43.685161045
13445290,-79.386646883,43.786254999
13462962,-79.460017991,43.674195008
13454486,-79.241448854,43.720875155
14173872,-79.298105261,43.819972106
13452055,-79.27013197,43.737453723
13451426,-79.514582874,43.744884758
13455032,-79.401141911,43.7195473
13445956,-79.304392175,43.779562227
13450358,-79.244549049,43.747816181
13446105,-79.348737709,43.779085608
20031732,-79.476914485,43.63026962
13460244,-79.325290723,43.687345747
13458248,-79.431039262,43.69982615
14063912,-79.409826103,43.636236691
13460171,-79.420730495,43.68914094
13455715,-79.537290903,43.717023648
13464649,-79.38378885,43.663021271
13448292,-79.519688904,43.765908729
13455046,-79.480724897,43.720515279
13468786,-79.473493527,43.635492132
13458356,-79.424765921,43.699022842
13463522,-79.343383741,43.669149299
14249609,-79.220369018,43.821371311
13443021,-79.385783596,43.805568662
13449953,-79.24443851,43.750403615
13452484,-79.592822783,43.73907851
13464771,-79.337704037,43.661598308
13464398,-79.35203898,43.664089089
13449457,-79.589353324,43.758460728
13443957,-79.355197287,43.796439104
13469672,-79.514783857,43.623592268
13464254,-79.341607452,43.664844257
13464820,-79.406037623,43.662260753
13453302,-79.280725185,43.729364491
13452869,-79.26793172,43.732201552
13453476,-79.458640025,43.730922667
13460899,-79.438064131,43.685462458
13462284,-79.31696616,43.676176207
13451676,-79.486000128,43.742867504
13460103,-79.353311792,43.688552116
13451259,-79.401467176,43.744375151
13450564,-79.436948128,43.749120941
13470116,-79.538788788,43.612983268
13470516,-79.544162709,43.599300247
13463377,-79.440261394,43.671303289
13447139,-79.261331289,43.770065338
13463938,-79.428155123,43.667954167
13448166,-79.394716179,43.765101953
13465055,-79.531189103,43.662411011
13466618,-79.397239103,43.650902271
13461488,-79.444844607,43.682368771
13465562,-79.529789253,43.659207937
13466288,-79.398049999,43.652944322
13463796,-79.34277848,43.66763627
13467370,-79.430380871,43.646844053
13445386,-79.28535662,43.783929544
13454821,-79.508979847,43.722364167
13450372,-79.378757087,43.749744081
13464436,-79.46861673,43.66546245
13458506,-79.547975883,43.69973139
13470151,-79.490059662,43.610943976
13464498,-79.330224215,43.663239245
13464154,-79.368632191,43.665875123
13457178,-79.551756247,43.708101188
13455496,-79.400481754,43.716605892
13457627,-79.477117566,43.704558176
13449821,-79.244421806,43.75123932
13454466,-79.509607252,43.724893855
13468316,-79.386573461,43.638854214
13468520,-79.433283399,43.637743309
13447250,-79.442532497,43.771995761
13456522,-79.382248665,43.710020155
13451700,-79.51414323,43.743122193
13446725,-79.414384457,43.775157055
13469439,-79.503143377,43.627668407
13468805,-79.519806538,43.635885888
13466493,-79.42178183,43.651977051
13468571,-79.436037444,43.63717638
13456310,-79.454348834,43.712354752
13467464,-79.409946736,43.645996913
13470520,-79.513947812,43.598834754
13458928,-79.447685297,43.696258795
13465212,-79.417513197,43.659934596
13454680,-79.401595214,43.721970232
13443782,-79.417087484,43.798672792
13463491,-79.41326877,43.670318929
13462239,-79.496865297,43.678939855
13451999,-79.50340118,43.741076459
13458742,-79.523294752,43.698175505
13441616,-79.248490369,43.837241185
13463705,-79.340400896,43.668173027
13469375,-79.503651316,43.628870227
13453646,-79.482979312,43.730343213
13455990,-79.367228681,43.713078128
13466476,-79.485974301,43.652947258
13450081,-79.370454605,43.751456312
13453963,-79.313523115,43.726023858
20232392,-79.604350094,43.728417784
13453602,-79.468106919,43.730336075
13465571,-79.358924357,43.656833256
13468186,-79.42800629,43.640599717
13450219,-79.516490469,43.752508744
13444082,-79.419631182,43.796322588
13450472,-79.311817887,43.747962296
13449253,-79.509554201,43.758911584
13463880,-79.412383607,43.668113591
13467795,-79.405285737,43.643402965
13458710,-79.539886606,43.698568877
13463723,-79.38616027,43.668742275
13456085,-79.36965948,43.712573817
13462783,-79.591063437,43.6768943
13466246,-79.42640405,43.653600351
13470599,-79.527616521,43.595814363
13464031,-79.465614172,43.667862066
13451886,-79.418202129,43.740629407
13454271,-79.577329454,43.727286238
13466357,-79.429677151,43.652915834
14630494,-79.231527306,43.836645996
13448102,-79.248207212,43.763475644
13462685,-79.442083253,43.675544841
13446304,-79.234995198,43.775741715
13453312,-79.432604934,43.731502335
13449710,-79.313535878,43.753005868
13470505,-79.511861877,43.599324743
13457713,-79.425911167,43.703337469
13459587,-79.440844889,43.692654453
13466199,-79.375773677,43.653168591
13453033,-79.511923893,43.734567627
13461355,-79.511457502,43.683962091
13451058,-79.515128547,43.747094261
13463882,-79.439035921,43.668464816
13468227,-79.522093467,43.641514004
13457412,-79.551126396,43.706724156
13451923,-79.501501931,43.741500312
13467654,-79.400097086,43.644453991
13466630,-79.371913897,43.650463956
13468134,-79.393004611,43.640562822
13450723,-79.515684889,43.749147656
13468117,-79.509271564,43.642237021
13454098,-79.457653389,43.726995698
13466100,-79.433365483,43.65468085
13454394,-79.457081243,43.72474797
13453954,-79.391994155,43.727257755
13464943,-79.409769278,43.661514805
13467084,-79.450027955,43.648832542
13460922,-79.30284515,43.683370501
13452617,-79.484559023,43.736944589
13457363,-79.293667849,43.703465041
13442915,-79.217210156,43.804288832
13461876,-79.443954782,43.68014954
13445830,-79.300395747,43.780509373
13457785,-79.397505407,43.702512049
13467321,-79.389773518,43.646603484
13461215,-79.437348737,43.683718442
13443860,-79.216358084,43.795087049
13461057,-79.305990407,43.682653874
13444653,-79.418474753,43.791647184
13451566,-79.319279279,43.741182581
13450847,-79.436476473,43.747247899
13461056,-79.27924162,43.682257442
13465956,-79.528763269,43.656814468
13444715,-79.262490842,43.788844534
13449378,-79.251561119,43.754283848
14064208,-79.500647485,43.776329439
13464607,-79.373061781,43.663190021
13465567,-79.365002164,43.656943834
13449737,-79.26245973,43.752065537
13460098,-79.439610288,43.689778903
13465315,-79.42067914,43.659280424
13461554,-79.425719619,43.68170951
13470414,-79.500763571,43.601759195
13465036,-79.462958396,43.661659889
13455007,-79.456172703,43.720462077
13465979,-79.369459663,43.6545253
13458815,-79.445313691,43.696764832
13446513,-79.427773995,43.777050542
13460822,-79.300155968,43.683950038
13465250,-79.462385249,43.660300076
13445569,-79.396338542,43.783981594
13459980,-79.325858396,43.688781282
13455968,-79.399839553,43.713652068
13457697,-79.452475903,43.703825343
13469132,-79.5052936,43.632718412
13455052,-79.55813668,43.721487701
13463279,-79.330692567,43.670319389
13444910,-79.455810622,43.790217037
30070005,-79.48000171,43.625205346
13441677,-79.287202146,43.828294934
13449259,-79.518115736,43.75897504
13456849,-79.45367077,43.709062202
13446538,-79.494649409,43.777717975
13460812,-79.285282029,43.68377459
13452266,-79.343448292,43.737173348
13455973,-79.479465164,43.71472075
13463440,-79.493755436,43.671672401
13461551,-79.436599107,43.681867152
13448037,-79.390039484,43.766134782
13448217,-79.440933646,43.765464713
13447325,-79.266499938,43.768941874
13453893,-79.402943774,43.727835202
13445721,-79.401882088,43.782760273
13442276,-79.225745722,43.81221966
13459757,-79.562516724,43.693401567
