trip_id,stop_id,stop_sequence,INT_ID,hour,minute,seconds
39260478,14541,1,305,18,45,0
39260478,14542,2,304,18,46,41
39260478,14543,3,303,18,48,28
39260478,14544,4,302,18,49,58
39260478,14545,5,301,18,52,21
39260478,14546,6,228,18,56,43
39260479,14541,1,305,20,40,0
39260479,14542,2,304,20,41,46
39260479,14543,3,303,20,43,38
39260479,14544,4,302,20,45,13
39260479,14545,5,301,20,47,41
39260479,14546,6,228,20,53,30
39260480,14541,1,305,20,46,30
39260480,14542,2,304,20,48,16
39260480,14543,3,303,20,50,8
39260480,14544,4,302,20,51,43
39260480,14545,5,301,20,54,11
39260480,14546,6,228,21,0,0
39260481,14541,1,305,20,53,15
39260481,14542,2,304,20,55,1
39260481,14543,3,303,20,56,53
39260481,14544,4,302,20,58,28
39260481,14545,5,301,21,0,56
39260481,14546,6,228,21,6,45
39260482,14541,1,305,21,0,0
39260482,14542,2,304,21,1,46
39260482,14543,3,303,21,3,38
39260482,14544,4,302,21,5,13
39260482,14545,5,301,21,7,41
39260482,14546,6,228,21,13,30
39260483,14541,1,305,21,6,45
39260483,14542,2,304,21,8,31
39260483,14543,3,303,21,10,23
39260483,14544,4,302,21,11,58
39260483,14545,5,301,21,14,26
39260483,14546,6,228,21,20,15
39260484,14541,1,305,21,13,30
39260484,14542,2,304,21,15,16
39260484,14543,3,303,21,17,8
39260484,14544,4,302,21,18,43
39260484,14545,5,301,21,21,11
39260484,14546,6,228,21,27,0
39260485,14541,1,305,21,20,15
39260485,14542,2,304,21,22,1
39260485,14543,3,303,21,23,53
39260485,14544,4,302,21,25,28
39260485,14545,5,301,21,27,56
39260485,14546,6,228,21,33,45
39260486,14541,1,305,21,27,0
39260486,14542,2,304,21,28,46
39260486,14543,3,303,21,30,38
39260486,14544,4,302,21,32,13
39260486,14545,5,301,21,34,41
39260486,14546,6,228,21,40,30
39260487,14541,1,305,21,33,45
39260487,14542,2,304,21,35,31
39260487,14543,3,303,21,37,23
39260487,14544,4,302,21,38,58
39260487,14545,5,301,21,41,26
39260487,14546,6,228,21,47,15
39260488,14541,1,305,21,40,30
39260488,14542,2,304,21,42,16
39260488,14543,3,303,21,44,8
39260488,14544,4,302,21,45,43
39260488,14545,5,301,21,48,11
39260488,14546,6,228,21,54,0
39260489,14541,1,305,21,47,15
39260489,14542,2,304,21,49,1
39260489,14543,3,303,21,50,53
39260489,14544,4,302,21,52,28
39260489,14545,5,301,21,54,56
39260490,14541,1,305,21,54,0
39260490,14542,2,304,21,55,46
39260490,14543,3,303,21,57,38
39260490,14544,4,302,21,59,13
39260522,14541,1,305,18,40,0
39260522,14542,2,304,18,41,41
39260522,14543,3,303,18,43,28
39260522,14544,4,302,18,44,58
39260522,14545,5,301,18,47,21
39260522,14546,6,228,18,51,43
39260523,14541,1,305,18,35,0
39260523,14542,2,304,18,36,41
39260523,14543,3,303,18,38,28
39260523,14544,4,302,18,39,58
39260523,14545,5,301,18,42,21
39260523,14546,6,228,18,46,43
39260524,14541,1,305,18,30,0
39260524,14542,2,304,18,31,41
39260524,14543,3,303,18,33,28
39260524,14544,4,302,18,34,58
39260524,14545,5,301,18,37,21
39260524,14546,6,228,18,41,43
39260525,14541,1,305,18,25,0
39260525,14542,2,304,18,26,41
39260525,14543,3,303,18,28,28
39260525,14544,4,302,18,29,58
39260525,14545,5,301,18,32,21
39260525,14546,6,228,18,36,43
39260526,14541,1,305,18,20,0
39260526,14542,2,304,18,21,41
39260526,14543,3,303,18,23,28
39260526,14544,4,302,18,24,58
39260526,14545,5,301,18,27,21
39260526,14546,6,228,18,31,43
39260527,14541,1,305,18,15,0
39260527,14542,2,304,18,16,41
39260527,14543,3,303,18,18,28
39260527,14544,4,302,18,19,58
39260527,14545,5,301,18,22,21
39260527,14546,6,228,18,26,43
39260528,14541,1,305,18,10,0
39260528,14542,2,304,18,11,41
39260528,14543,3,303,18,13,28
39260528,14544,4,302,18,14,58
39260528,14545,5,301,18,17,21
39260528,14546,6,228,18,21,43
39260529,14541,1,305,18,5,0
39260529,14542,2,304,18,6,41
39260529,14543,3,303,18,8,28
39260529,14544,4,302,18,9,58
39260529,14545,5,301,18,12,21
39260529,14546,6,228,18,16,43
39260530,14541,1,305,18,0,0
39260530,14542,2,304,18,1,41
39260530,14543,3,303,18,3,28
39260530,14544,4,302,18,4,58
39260530,14545,5,301,18,7,21
39260530,14546,6,228,18,11,43
39260531,14541,1,305,17,55,0
39260531,14542,2,304,17,56,41
39260531,14543,3,303,17,58,28
39260531,14544,4,302,17,59,58
39260531,14545,5,301,18,2,21
39260531,14546,6,228,18,6,43
39260532,14541,1,305,17,50,0
39260532,14542,2,304,17,51,41
39260532,14543,3,303,17,53,28
39260532,14544,4,302,17,54,58
39260532,14545,5,301,17,57,21
39260532,14546,6,228,18,1,43
39260533,14541,1,305,17,45,0
39260533,14542,2,304,17,46,41
39260533,14543,3,303,17,48,28
39260533,14544,4,302,17,49,58
39260533,14545,5,301,17,52,21
39260533,14546,6,228,17,56,43
39260534,14541,1,305,17,40,0
39260534,14542,2,304,17,41,41
39260534,14543,3,303,17,43,28
39260534,14544,4,302,17,44,58
39260534,14545,5,301,17,47,21
39260534,14546,6,228,17,51,43
39260535,14541,1,305,17,35,0
39260535,14542,2,304,17,36,41
39260535,14543,3,303,17,38,28
39260535,14544,4,302,17,39,58
39260535,14545,5,301,17,42,21
39260535,14546,6,228,17,46,43
39260536,14541,1,305,17,30,0
39260536,14542,2,304,17,31,41
39260536,14543,3,303,17,33,28
39260536,14544,4,302,17,34,58
39260536,14545,5,301,17,37,21
39260536,14546,6,228,17,41,43
39260537,14541,1,305,17,25,0
39260537,14542,2,304,17,26,41
39260537,14543,3,303,17,28,28
39260537,14544,4,302,17,29,58
39260537,14545,5,301,17,32,21
39260537,14546,6,228,17,36,43
39260538,14541,1,305,17,20,0
39260538,14542,2,304,17,21,41
39260538,14543,3,303,17,23,28
39260538,14544,4,302,17,24,58
39260538,14545,5,301,17,27,21
39260538,14546,6,228,17,31,43
39260539,14541,1,305,17,15,0
39260539,14542,2,304,17,16,41
39260539,14543,3,303,17,18,28
39260539,14544,4,302,17,19,58
39260539,14545,5,301,17,22,21
39260539,14546,6,228,17,26,43
39260540,14541,1,305,17,10,0
39260540,14542,2,304,17,11,41
39260540,14543,3,303,17,13,28
39260540,14544,4,302,17,14,58
39260540,14545,5,301,17,17,21
39260540,14546,6,228,17,21,43
39260541,14541,1,305,17,5,0
39260541,14542,2,304,17,6,41
39260541,14543,3,303,17,8,28
39260541,14544,4,302,17,9,58
39260541,14545,5,301,17,12,21
39260541,14546,6,228,17,16,43
39260542,14541,1,305,17,0,0
39260542,14542,2,304,17,1,41
39260542,14543,3,303,17,3,28
39260542,14544,4,302,17,4,58
39260542,14545,5,301,17,7,21
39260542,14546,6,228,17,11,43
39260543,14545,5,301,17,2,21
39260543,14546,6,228,17,6,43
39260544,14546,6,228,17,1,43
39260652,14541,1,305,18,50,0
39260652,14542,2,304,18,51,41
39260652,14543,3,303,18,53,28
39260652,14544,4,302,18,54,58
39260652,14545,5,301,18,57,21
39260652,14546,6,228,19,1,43
39260653,14541,1,305,18,55,0
39260653,14542,2,304,18,56,41
39260653,14543,3,303,18,58,28
39260653,14544,4,302,18,59,58
39260653,14545,5,301,19,2,21
39260653,14546,6,228,19,6,43
39260654,14541,1,305,19,0,0
39260654,14542,2,304,19,1,41
39260654,14543,3,303,19,3,28
39260654,14544,4,302,19,4,58
39260654,14545,5,301,19,7,21
39260654,14546,6,228,19,11,43
39260655,14541,1,305,19,5,0
39260655,14542,2,304,19,6,41
39260655,14543,3,303,19,8,28
39260655,14544,4,302,19,9,58
39260655,14545,5,301,19,12,21
39260655,14546,6,228,19,16,43
39260656,14541,1,305,19,10,0
39260656,14542,2,304,19,11,41
39260656,14543,3,303,19,13,28
39260656,14544,4,302,19,14,58
39260656,14545,5,301,19,17,21
39260656,14546,6,228,19,21,43
39260657,14541,1,305,19,15,0
39260657,14542,2,304,19,16,41
39260657,14543,3,303,19,18,28
39260657,14544,4,302,19,19,58
39260657,14545,5,301,19,22,21
39260657,14546,6,228,19,26,43
39260658,14541,1,305,19,20,0
39260658,14542,2,304,19,21,41
39260658,14543,3,303,19,23,28
39260658,14544,4,302,19,24,58
39260658,14545,5,301,19,27,21
39260658,14546,6,228,19,31,43
39260659,14541,1,305,19,25,0
39260659,14542,2,304,19,26,41
39260659,14543,3,303,19,28,28
39260659,14544,4,302,19,29,58
39260659,14545,5,301,19,32,21
39260659,14546,6,228,19,36,43
39260660,14541,1,305,19,30,0
39260660,14542,2,304,19,31,41
39260660,14543,3,303,19,33,28
39260660,14544,4,302,19,34,58
39260660,14545,5,301,19,37,21
39260660,14546,6,228,19,41,43
39260661,14541,1,305,19,35,0
39260661,14542,2,304,19,36,41
39260661,14543,3,303,19,38,28
39260661,14544,4,302,19,39,58
39260661,14545,5,301,19,42,21
39260661,14546,6,228,19,46,43
39260662,14541,1,305,19,40,0
39260662,14542,2,304,19,41,41
39260662,14543,3,303,19,43,28
39260662,14544,4,302,19,44,58
39260662,14545,5,301,19,47,21
39260662,14546,6,228,19,51,43
39260675,14541,1,305,19,45,0
39260675,14542,2,304,19,46,41
39260675,14543,3,303,19,48,28
39260675,14544,4,302,19,49,58
39260675,14545,5,301,19,52,21
39260675,14546,6,228,19,56,43
39260676,14541,1,305,19,50,0
39260676,14542,2,304,19,51,41
39260676,14543,3,303,19,53,28
39260676,14544,4,302,19,54,58
39260676,14545,5,301,19,57,21
39260676,14546,6,228,20,1,43
39260677,14541,1,305,19,55,0
39260677,14542,2,304,19,56,41
39260677,14543,3,303,19,58,28
39260677,14544,4,302,19,59,58
39260677,14545,5,301,20,2,21
39260677,14546,6,228,20,6,43
39260678,14541,1,305,20,0,0
39260678,14542,2,304,20,1,41
39260678,14543,3,303,20,3,28
39260678,14544,4,302,20,4,58
39260678,14545,5,301,20,7,21
39260678,14546,6,228,20,11,43
39260679,14541,1,305,20,5,0
39260679,14542,2,304,20,6,41
39260679,14543,3,303,20,8,28
39260679,14544,4,302,20,9,58
39260679,14545,5,301,20,12,21
39260679,14546,6,228,20,16,43
39260680,14541,1,305,20,10,0
39260680,14542,2,304,20,11,41
39260680,14543,3,303,20,13,28
39260680,14544,4,302,20,14,58
39260680,14545,5,301,20,17,21
39260680,14546,6,228,20,21,43
39260681,14541,1,305,20,15,0
39260681,14542,2,304,20,16,41
39260681,14543,3,303,20,18,28
39260681,14544,4,302,20,19,58
39260681,14545,5,301,20,22,21
39260681,14546,6,228,20,26,43
39260682,14541,1,305,20,20,0
39260682,14542,2,304,20,21,41
39260682,14543,3,303,20,23,28
39260682,14544,4,302,20,24,58
39260682,14545,5,301,20,27,21
39260682,14546,6,228,20,31,43
39260683,14541,1,305,20,25,0
39260683,14542,2,304,20,26,41
39260683,14543,3,303,20,28,28
39260683,14544,4,302,20,29,58
39260683,14545,5,301,20,32,21
39260683,14546,6,228,20,36,43
39260684,14541,1,305,20,30,0
39260684,14542,2,304,20,31,41
39260684,14543,3,303,20,33,28
39260684,14544,4,302,20,34,58
39260684,14545,5,301,20,37,21
39260684,14546,6,228,20,41,43
39260685,14541,1,305,20,35,0
39260685,14542,2,304,20,36,41
39260685,14543,3,303,20,38,28
39260685,14544,4,302,20,39,58
39260685,14545,5,301,20,42,21
39260685,14546,6,228,20,46,43
39260779,14552,6,305,17,0,0
39260780,14551,5,304,17,0,31
39260780,14552,6,305,17,5,0
39260781,14549,3,302,17,2,18
39260781,14550,4,303,17,3,43
39260781,14551,5,304,17,5,31
39260781,14552,6,305,17,10,0
39260782,14547,1,228,17,1,43
39260782,14548,2,301,17,4,43
39260782,14549,3,302,17,7,18
39260782,14550,4,303,17,8,43
39260782,14551,5,304,17,10,31
39260782,14552,6,305,17,15,0
39260783,14547,1,228,17,6,43
39260783,14548,2,301,17,9,43
39260783,14549,3,302,17,12,18
39260783,14550,4,303,17,13,43
39260783,14551,5,304,17,15,31
39260783,14552,6,305,17,20,0
39260784,14547,1,228,17,11,43
39260784,14548,2,301,17,14,43
39260784,14549,3,302,17,17,18
39260784,14550,4,303,17,18,43
39260784,14551,5,304,17,20,31
39260784,14552,6,305,17,25,0
39260785,14547,1,228,17,16,43
39260785,14548,2,301,17,19,43
39260785,14549,3,302,17,22,18
39260785,14550,4,303,17,23,43
39260785,14551,5,304,17,25,31
39260785,14552,6,305,17,30,0
39260786,14547,1,228,17,21,43
39260786,14548,2,301,17,24,43
39260786,14549,3,302,17,27,18
39260786,14550,4,303,17,28,43
39260786,14551,5,304,17,30,31
39260786,14552,6,305,17,35,0
39260787,14547,1,228,17,26,43
39260787,14548,2,301,17,29,43
39260787,14549,3,302,17,32,18
39260787,14550,4,303,17,33,43
39260787,14551,5,304,17,35,31
39260787,14552,6,305,17,40,0
39260788,14547,1,228,17,31,43
39260788,14548,2,301,17,34,43
39260788,14549,3,302,17,37,18
39260788,14550,4,303,17,38,43
39260788,14551,5,304,17,40,31
39260788,14552,6,305,17,45,0
39260789,14547,1,228,17,36,43
39260789,14548,2,301,17,39,43
39260789,14549,3,302,17,42,18
39260789,14550,4,303,17,43,43
39260789,14551,5,304,17,45,31
39260789,14552,6,305,17,50,0
39260790,14547,1,228,17,41,43
39260790,14548,2,301,17,44,43
39260790,14549,3,302,17,47,18
39260790,14550,4,303,17,48,43
39260790,14551,5,304,17,50,31
39260790,14552,6,305,17,55,0
39260791,14547,1,228,17,46,43
39260791,14548,2,301,17,49,43
39260791,14549,3,302,17,52,18
39260791,14550,4,303,17,53,43
39260791,14551,5,304,17,55,31
39260791,14552,6,305,18,0,0
39260792,14547,1,228,17,51,43
39260792,14548,2,301,17,54,43
39260792,14549,3,302,17,57,18
39260792,14550,4,303,17,58,43
39260792,14551,5,304,18,0,31
39260792,14552,6,305,18,5,0
39260793,14547,1,228,17,56,43
39260793,14548,2,301,17,59,43
39260793,14549,3,302,18,2,18
39260793,14550,4,303,18,3,43
39260793,14551,5,304,18,5,31
39260793,14552,6,305,18,10,0
39260794,14547,1,228,18,1,43
39260794,14548,2,301,18,4,43
39260794,14549,3,302,18,7,18
39260794,14550,4,303,18,8,43
39260794,14551,5,304,18,10,31
39260794,14552,6,305,18,15,0
39260795,14547,1,228,18,6,43
39260795,14548,2,301,18,9,43
39260795,14549,3,302,18,12,18
39260795,14550,4,303,18,13,43
39260795,14551,5,304,18,15,31
39260795,14552,6,305,18,20,0
39260796,14547,1,228,18,11,43
39260796,14548,2,301,18,14,43
39260796,14549,3,302,18,17,18
39260796,14550,4,303,18,18,43
39260796,14551,5,304,18,20,31
39260796,14552,6,305,18,25,0
39260797,14547,1,228,18,16,43
39260797,14548,2,301,18,19,43
39260797,14549,3,302,18,22,18
39260797,14550,4,303,18,23,43
39260797,14551,5,304,18,25,31
39260797,14552,6,305,18,30,0
39260798,14547,1,228,18,21,43
39260798,14548,2,301,18,24,43
39260798,14549,3,302,18,27,18
39260798,14550,4,303,18,28,43
39260798,14551,5,304,18,30,31
39260798,14552,6,305,18,35,0
39260799,14547,1,228,18,26,43
39260799,14548,2,301,18,29,43
39260799,14549,3,302,18,32,18
39260799,14550,4,303,18,33,43
39260799,14551,5,304,18,35,31
39260799,14552,6,305,18,40,0
39260800,14547,1,228,18,31,43
39260800,14548,2,301,18,34,43
39260800,14549,3,302,18,37,18
39260800,14550,4,303,18,38,43
39260800,14551,5,304,18,40,31
39260800,14552,6,305,18,45,0
39260801,14547,1,228,18,36,43
39260801,14548,2,301,18,39,43
39260801,14549,3,302,18,42,18
39260801,14550,4,303,18,43,43
39260801,14551,5,304,18,45,31
39260801,14552,6,305,18,50,0
39260802,14547,1,228,18,41,43
39260802,14548,2,301,18,44,43
39260802,14549,3,302,18,47,18
39260802,14550,4,303,18,48,43
39260802,14551,5,304,18,50,31
39260802,14552,6,305,18,55,0
39260803,14547,1,228,18,46,43
39260803,14548,2,301,18,49,43
39260803,14549,3,302,18,52,18
39260803,14550,4,303,18,53,43
39260803,14551,5,304,18,55,31
39260803,14552,6,305,19,0,0
39260804,14547,1,228,18,51,43
39260804,14548,2,301,18,54,43
39260804,14549,3,302,18,57,18
39260804,14550,4,303,18,58,43
39260804,14551,5,304,19,0,31
39260804,14552,6,305,19,5,0
39260817,14547,1,228,18,56,43
39260817,14548,2,301,18,59,43
39260817,14549,3,302,19,2,18
39260817,14550,4,303,19,3,43
39260817,14551,5,304,19,5,31
39260817,14552,6,305,19,10,0
39260818,14547,1,228,19,1,43
39260818,14548,2,301,19,4,43
39260818,14549,3,302,19,7,18
39260818,14550,4,303,19,8,43
39260818,14551,5,304,19,10,31
39260818,14552,6,305,19,15,0
39260819,14547,1,228,19,6,43
39260819,14548,2,301,19,9,43
39260819,14549,3,302,19,12,18
39260819,14550,4,303,19,13,43
39260819,14551,5,304,19,15,31
39260819,14552,6,305,19,20,0
39260832,14547,1,228,20,53,30
39260832,14548,2,301,20,56,35
39260832,14549,3,302,20,59,15
39260832,14550,4,303,21,0,45
39260832,14551,5,304,21,2,38
39260832,14552,6,305,21,7,0
39260833,14547,1,228,21,0,0
39260833,14548,2,301,21,3,5
39260833,14549,3,302,21,5,45
39260833,14550,4,303,21,7,15
39260833,14551,5,304,21,9,8
39260833,14552,6,305,21,13,30
39260834,14547,1,228,21,6,45
39260834,14548,2,301,21,9,50
39260834,14549,3,302,21,12,30
39260834,14550,4,303,21,14,0
39260834,14551,5,304,21,15,53
39260834,14552,6,305,21,20,15
39260835,14547,1,228,21,13,30
39260835,14548,2,301,21,16,35
39260835,14549,3,302,21,19,15
39260835,14550,4,303,21,20,45
39260835,14551,5,304,21,22,38
39260835,14552,6,305,21,27,0
39260836,14547,1,228,21,20,15
39260836,14548,2,301,21,23,20
39260836,14549,3,302,21,26,0
39260836,14550,4,303,21,27,30
39260836,14551,5,304,21,29,23
39260836,14552,6,305,21,33,45
39260837,14547,1,228,21,27,0
39260837,14548,2,301,21,30,5
39260837,14549,3,302,21,32,45
39260837,14550,4,303,21,34,15
39260837,14551,5,304,21,36,8
39260837,14552,6,305,21,40,30
39260838,14547,1,228,21,33,45
39260838,14548,2,301,21,36,50
39260838,14549,3,302,21,39,30
39260838,14550,4,303,21,41,0
39260838,14551,5,304,21,42,53
39260838,14552,6,305,21,47,15
39260839,14547,1,228,21,40,30
39260839,14548,2,301,21,43,35
39260839,14549,3,302,21,46,15
39260839,14550,4,303,21,47,45
39260839,14551,5,304,21,49,38
39260839,14552,6,305,21,54,0
39260840,14547,1,228,21,47,15
39260840,14548,2,301,21,50,20
39260840,14549,3,302,21,53,0
39260840,14550,4,303,21,54,30
39260840,14551,5,304,21,56,23
39260841,14547,1,228,21,54,0
39260841,14548,2,301,21,57,5
39260841,14549,3,302,21,59,45
39260874,14547,1,228,19,11,43
39260874,14548,2,301,19,14,43
39260874,14549,3,302,19,17,18
39260874,14550,4,303,19,18,43
39260874,14551,5,304,19,20,31
39260874,14552,6,305,19,25,0
39260875,14547,1,228,19,16,43
39260875,14548,2,301,19,19,43
39260875,14549,3,302,19,22,18
39260875,14550,4,303,19,23,43
39260875,14551,5,304,19,25,31
39260875,14552,6,305,19,30,0
39260876,14547,1,228,19,21,43
39260876,14548,2,301,19,24,43
39260876,14549,3,302,19,27,18
39260876,14550,4,303,19,28,43
39260876,14551,5,304,19,30,31
39260876,14552,6,305,19,35,0
39260877,14547,1,228,19,26,43
39260877,14548,2,301,19,29,43
39260877,14549,3,302,19,32,18
39260877,14550,4,303,19,33,43
39260877,14551,5,304,19,35,31
39260877,14552,6,305,19,40,0
39260878,14547,1,228,19,31,43
39260878,14548,2,301,19,34,43
39260878,14549,3,302,19,37,18
39260878,14550,4,303,19,38,43
39260878,14551,5,304,19,40,31
39260878,14552,6,305,19,45,0
39260879,14547,1,228,19,36,43
39260879,14548,2,301,19,39,43
39260879,14549,3,302,19,42,18
39260879,14550,4,303,19,43,43
39260879,14551,5,304,19,45,31
39260879,14552,6,305,19,50,0
39260880,14547,1,228,19,41,43
39260880,14548,2,301,19,44,43
39260880,14549,3,302,19,47,18
39260880,14550,4,303,19,48,43
39260880,14551,5,304,19,50,31
39260880,14552,6,305,19,55,0
39260881,14547,1,228,19,46,43
39260881,14548,2,301,19,49,43
39260881,14549,3,302,19,52,18
39260881,14550,4,303,19,53,43
39260881,14551,5,304,19,55,31
39260881,14552,6,305,20,0,0
39260882,14547,1,228,19,51,43
39260882,14548,2,301,19,54,43
39260882,14549,3,302,19,57,18
39260882,14550,4,303,19,58,43
39260882,14551,5,304,20,0,31
39260882,14552,6,305,20,5,0
39260883,14547,1,228,19,56,43
39260883,14548,2,301,19,59,43
39260883,14549,3,302,20,2,18
39260883,14550,4,303,20,3,43
39260883,14551,5,304,20,5,31
39260883,14552,6,305,20,10,0
39260884,14547,1,228,20,1,43
39260884,14548,2,301,20,4,43
39260884,14549,3,302,20,7,18
39260884,14550,4,303,20,8,43
39260884,14551,5,304,20,10,31
39260884,14552,6,305,20,15,0
39260885,14547,1,228,20,6,43
39260885,14548,2,301,20,9,43
39260885,14549,3,302,20,12,18
39260885,14550,4,303,20,13,43
39260885,14551,5,304,20,15,31
39260885,14552,6,305,20,20,0
39260886,14547,1,228,20,11,43
39260886,14548,2,301,20,14,43
39260886,14549,3,302,20,17,18
39260886,14550,4,303,20,18,43
39260886,14551,5,304,20,20,31
39260886,14552,6,305,20,25,0
39260887,14547,1,228,20,16,43
39260887,14548,2,301,20,19,43
39260887,14549,3,302,20,22,18
39260887,14550,4,303,20,23,43
39260887,14551,5,304,20,25,31
39260887,14552,6,305,20,30,0
39260888,14547,1,228,20,21,43
39260888,14548,2,301,20,24,43
39260888,14549,3,302,20,27,18
39260888,14550,4,303,20,28,43
39260888,14551,5,304,20,30,31
39260888,14552,6,305,20,35,0
39260889,14547,1,228,20,26,43
39260889,14548,2,301,20,29,43
39260889,14549,3,302,20,32,18
39260889,14550,4,303,20,33,43
39260889,14551,5,304,20,35,31
39260889,14552,6,305,20,40,0
39260890,14547,1,228,20,31,43
39260890,14548,2,301,20,34,43
39260890,14549,3,302,20,37,18
39260890,14550,4,303,20,38,43
39260890,14551,5,304,20,40,31
39260890,14552,6,305,20,45,0
39260891,14547,1,228,20,36,43
39260891,14548,2,301,20,39,43
39260891,14549,3,302,20,42,18
39260891,14550,4,303,20,43,43
39260891,14551,5,304,20,45,31
39260891,14552,6,305,20,50,0
39260892,14547,1,228,20,41,43
39260892,14548,2,301,20,44,43
39260892,14549,3,302,20,47,18
39260892,14550,4,303,20,48,43
39260892,14551,5,304,20,50,31
39260892,14552,6,305,20,55,0
39260893,14547,1,228,20,46,43
39260893,14548,2,301,20,49,43
39260893,14549,3,302,20,52,18
39260893,14550,4,303,20,53,43
39260893,14551,5,304,20,55,31
39260893,14552,6,305,21,0,0
